Category,A,B,C,Volume,vol_reduce(%),Clean_Comp_MPa,Clean_Tens_MPa,Max_Disp_mm,Phi_Comp,Gamma_Allie,Omega_Stiff,ALLIE,SEI_J_Index,Phi_Comp_Norm,Gamma_Allie_Norm,Omega_Stiff_Norm,vol_reduce(%)_Norm,SEI_J_Index_Rigorous,SEI_Score_100
S,0.0,40.0,0.0,12.430336,28.97,-4.143,1.752,4.766,0.2201,0.688,6.0167,463.3474,2.2852,0.4677,0.4193,0.111,0.8522,0.5283,52.83
S,0.0,40.0,0.0,12.462686,28.78,-4.143,1.752,4.766,0.2201,0.688,6.0011,463.3474,2.28,0.4677,0.4193,0.1102,0.8478,0.5267,52.67
S,0.0,40.0,0.0,13.800423,21.14,-4.143,1.752,4.766,0.2201,0.688,5.4194,463.3474,2.0881,0.4677,0.4193,0.0795,0.6711,0.4627,46.27
S,0.0,40.0,5.0,12.244767,30.03,-5.119,2.471,6.0,0.1729,0.4444,4.8517,717.386,1.8048,0.1772,0.145,0.0496,0.8767,0.3837,38.37
S,0.0,40.0,10.0,11.312739,35.36,-4.389,2.05,5.053,0.1936,0.6169,6.2356,516.7325,2.3252,0.3046,0.3393,0.1225,1.0,0.5118,51.18
S,0.0,40.0,10.0,13.414347,23.35,-4.389,2.05,5.053,0.1936,0.6169,5.2587,516.7325,2.0028,0.3046,0.3393,0.071,0.7222,0.4106,41.06
S,0.0,40.0,15.0,13.805753,21.11,-4.195,1.69,4.764,0.2194,0.6893,5.4195,462.5024,2.0883,0.4634,0.4208,0.0795,0.6704,0.4613,46.13
S,0.0,40.0,20.0,13.79626,21.16,-4.148,1.732,4.788,0.2131,0.6872,5.3961,463.8828,2.0778,0.4246,0.4184,0.0783,0.6715,0.4481,44.81
S,0.0,44.0,5.0,12.348708,29.44,-4.849,2.462,5.852,0.1711,0.4572,4.9325,697.1991,1.8351,0.1662,0.1594,0.0538,0.8631,0.3786,37.86
S,0.0,48.0,0.0,12.454836,28.83,-4.014,1.572,4.596,0.2134,0.7019,6.227,454.1378,2.357,0.4265,0.435,0.1221,0.8489,0.518,51.8
S,0.0,48.0,0.0,13.86737,20.76,-4.014,1.572,4.596,0.2134,0.7019,5.5927,454.1378,2.1476,0.4265,0.435,0.0886,0.6623,0.4502,45.02
S,0.0,48.0,5.0,12.312284,29.64,-5.398,2.623,5.897,0.1755,0.4488,4.9094,710.3547,1.8261,0.1932,0.15,0.0526,0.8677,0.3874,38.74
S,0.0,48.0,15.0,13.767943,21.33,-4.067,1.674,4.691,0.204,0.6863,5.519,464.4968,2.1151,0.3686,0.4174,0.0847,0.6755,0.4317,43.17
S,0.0,48.0,20.0,13.771858,21.3,-4.07,1.645,4.691,0.2047,0.686,5.5174,464.6891,2.1147,0.3729,0.4171,0.0847,0.6748,0.4329,43.29
S,0.0,52.0,0.0,12.245383,30.03,-4.314,2.046,5.074,0.1959,0.6053,5.7368,526.6166,2.1575,0.3188,0.3262,0.0962,0.8767,0.4689,46.89
S,0.0,52.0,0.0,13.25993,24.23,-4.314,2.046,5.074,0.1959,0.6053,5.2979,526.6166,2.0127,0.3188,0.3262,0.0731,0.7425,0.4203,42.03
S,0.0,52.0,5.0,11.762031,32.79,-7.447,3.323,7.508,0.166,0.3156,4.0363,1009.9213,1.4909,0.1348,0.0,0.0066,0.9406,0.3596,35.96
S,0.0,52.0,10.0,12.56242,28.21,-5.362,2.716,6.273,0.1753,0.4304,4.5232,740.6545,1.6925,0.192,0.1293,0.0322,0.8346,0.3691,36.91
S,0.0,52.0,15.0,12.768102,27.04,-4.856,2.499,5.806,0.1841,0.4827,4.8083,660.4581,1.8068,0.2462,0.1882,0.0473,0.8075,0.3905,39.05
S,0.0,52.0,20.0,13.254011,24.26,-4.313,2.073,5.068,0.1967,0.6045,5.3065,527.3406,2.0155,0.3237,0.3253,0.0735,0.7432,0.4221,42.21
S,0.0,56.0,0.0,12.391332,29.19,-3.756,1.434,4.556,0.2081,0.7089,6.3138,449.6777,2.3862,0.3938,0.4429,0.1267,0.8573,0.512,51.2
S,0.0,56.0,0.0,14.074561,19.57,-3.756,1.434,4.556,0.2081,0.7089,5.5587,449.6777,2.137,0.3938,0.4429,0.0868,0.6347,0.4311,43.11
S,0.0,56.0,5.0,12.439553,28.92,-5.146,2.502,5.784,0.18,0.4541,4.9541,701.931,1.8441,0.2209,0.156,0.055,0.851,0.3925,39.25
S,0.0,56.0,10.0,14.070429,19.6,-3.76,1.444,4.555,0.2077,0.7093,5.5616,449.4359,2.1379,0.3914,0.4433,0.087,0.6354,0.4306,43.06
S,0.0,56.0,15.0,13.904427,20.55,-4.075,1.474,4.557,0.2052,0.6938,5.6255,459.4712,2.1531,0.376,0.4259,0.0904,0.6574,0.4305,43.05
S,0.0,56.0,20.0,14.07456,19.57,-3.792,1.451,4.558,0.2074,0.7091,5.5563,449.5447,2.136,0.3895,0.4431,0.0867,0.6347,0.4297,42.97
S,0.0,60.0,5.0,12.347674,29.44,-5.511,2.563,5.956,0.1792,0.4322,4.8468,737.614,1.8012,0.216,0.1313,0.0493,0.8631,0.3898,38.98
S,0.0,64.0,0.0,12.341515,29.48,-4.126,1.547,4.528,0.1951,0.6741,6.3785,472.9063,2.3917,0.3138,0.4037,0.1301,0.864,0.4816,48.16
S,0.0,64.0,0.0,13.881715,20.68,-4.126,1.547,4.528,0.1951,0.6741,5.6708,472.9063,2.1582,0.3138,0.4037,0.0927,0.6604,0.4075,40.75
S,0.0,64.0,5.0,12.449651,28.86,-4.907,2.543,5.853,0.1807,0.4331,4.8917,736.1179,1.8168,0.2252,0.1323,0.0517,0.8496,0.3889,38.89
S,0.0,64.0,10.0,13.876371,20.71,-4.178,1.536,4.533,0.1956,0.6734,5.6667,473.3646,2.1568,0.3169,0.4029,0.0925,0.6611,0.4086,40.86
S,0.0,64.0,15.0,13.845327,20.88,-4.095,1.554,4.525,0.1966,0.6702,5.6895,475.6607,2.1636,0.3231,0.3993,0.0937,0.665,0.4115,41.15
S,0.0,68.0,0.0,12.333831,29.52,-4.255,1.541,4.545,0.1965,0.6601,6.3586,482.8994,2.381,0.3225,0.3879,0.129,0.8649,0.482,48.2
S,0.0,68.0,0.0,13.836082,20.94,-4.255,1.541,4.545,0.1965,0.6601,5.6682,482.8994,2.1532,0.3225,0.3879,0.0926,0.6664,0.4097,40.97
S,0.0,68.0,5.0,12.476894,28.7,-4.697,2.548,5.862,0.18,0.4285,4.8735,743.8732,1.8091,0.2209,0.1271,0.0507,0.8459,0.3852,38.52
S,0.0,68.0,10.0,13.830512,20.97,-4.215,1.567,4.546,0.195,0.6603,5.6693,482.7488,2.1531,0.3132,0.3881,0.0927,0.6671,0.4069,40.69
S,0.0,68.0,15.0,13.89142,20.62,-4.12,1.593,4.551,0.1939,0.6658,5.6382,478.8291,2.1443,0.3065,0.3943,0.091,0.659,0.4027,40.27
S,0.0,68.0,20.0,13.836083,20.94,-4.256,1.544,4.545,0.197,0.6601,5.6682,482.8926,2.1533,0.3255,0.3879,0.0926,0.6664,0.4107,41.07
S,0.0,72.0,0.0,12.285777,29.8,-4.155,1.604,4.564,0.1945,0.6531,6.3569,488.0967,2.3775,0.3102,0.38,0.1289,0.8714,0.4787,47.87
S,0.0,72.0,0.0,13.851589,20.85,-4.155,1.604,4.564,0.1945,0.6531,5.6383,488.0967,2.1403,0.3102,0.38,0.091,0.6644,0.4034,40.34
S,0.0,72.0,5.0,12.504996,28.54,-4.713,2.604,5.879,0.1814,0.4234,4.8485,752.9037,1.7996,0.2295,0.1214,0.0494,0.8422,0.3857,38.57
S,0.0,72.0,10.0,13.847138,20.87,-4.076,1.586,4.561,0.1937,0.6531,5.6438,488.1033,2.1419,0.3052,0.38,0.0913,0.6648,0.4019,40.19
S,0.0,72.0,15.0,13.832722,20.96,-4.176,1.577,4.558,0.1948,0.6514,5.6534,489.3575,2.1449,0.312,0.3781,0.0918,0.6669,0.4046,40.46
S,0.0,72.0,20.0,13.832722,20.96,-4.187,1.583,4.557,0.1954,0.6516,5.6547,489.2599,2.1456,0.3157,0.3783,0.0919,0.6669,0.4059,40.59
S,0.0,76.0,5.0,12.645633,27.74,-4.456,2.5,5.881,0.1744,0.4384,4.7929,727.0652,1.7839,0.1865,0.1383,0.0465,0.8237,0.3675,36.75
S,0.0,80.0,0.0,12.247436,30.01,-4.434,1.649,4.586,0.191,0.6348,6.3462,502.1692,2.3668,0.2886,0.3594,0.1284,0.8762,0.4696,46.96
S,0.0,80.0,0.0,13.842407,20.9,-4.434,1.649,4.586,0.191,0.6348,5.615,502.1692,2.1255,0.2886,0.3594,0.0898,0.6655,0.3929,39.29
S,1.0,40.0,0.0,11.958762,31.66,-5.122,2.022,5.445,0.1554,0.5483,5.4741,581.4164,2.0387,0.0695,0.262,0.0824,0.9144,0.3854,38.54
S,1.0,40.0,0.0,11.963304,31.64,-5.122,2.022,5.445,0.1554,0.5483,5.472,581.4164,2.038,0.0695,0.262,0.0823,0.9139,0.3852,38.52
S,1.0,40.0,0.0,12.891809,26.33,-5.122,2.022,5.445,0.1554,0.5483,5.0779,581.4164,1.9079,0.0695,0.262,0.0615,0.7911,0.3408,34.08
S,1.0,40.0,5.0,11.955485,31.68,-8.766,2.453,6.924,0.151,0.3688,4.306,864.4148,1.5925,0.0425,0.0599,0.0208,0.9149,0.3326,33.26
S,1.0,40.0,15.0,12.909012,26.23,-5.148,1.921,5.287,0.1546,0.563,5.2227,566.2073,1.9603,0.0646,0.2786,0.0691,0.7888,0.3424,34.24
S,1.0,40.0,20.0,12.909012,26.23,-5.132,1.925,5.287,0.1542,0.5629,5.2227,566.274,1.9601,0.0622,0.2785,0.0691,0.7888,0.3416,34.16
S,1.0,44.0,0.0,12.009095,31.38,-4.924,1.899,5.118,0.1582,0.5816,5.7994,548.0739,2.1579,0.0868,0.2995,0.0995,0.9079,0.3981,39.81
S,1.0,44.0,0.0,13.054414,25.4,-4.924,1.899,5.118,0.1582,0.5816,5.335,548.0739,2.0047,0.0868,0.2995,0.075,0.7696,0.3479,34.79
S,1.0,44.0,5.0,11.806042,32.54,-9.604,2.731,7.718,0.153,0.3259,3.9119,978.2346,1.449,0.0548,0.0116,0.0,0.9348,0.3318,33.18
S,1.0,44.0,10.0,12.388584,29.21,-6.143,1.8,6.167,0.1552,0.4576,4.6655,696.6124,1.7418,0.0683,0.1599,0.0397,0.8577,0.3419,34.19
S,1.0,44.0,15.0,12.875172,26.43,-5.264,2.077,5.653,0.1611,0.5279,4.8974,603.8086,1.8435,0.1046,0.239,0.052,0.7934,0.3478,34.78
S,1.0,48.0,0.0,11.953733,31.69,-5.089,1.856,5.129,0.1572,0.5742,5.8138,555.2153,2.1599,0.0806,0.2912,0.1003,0.9151,0.3971,39.71
S,1.0,48.0,0.0,13.011576,25.65,-5.089,1.856,5.129,0.1572,0.5742,5.3411,555.2153,2.0039,0.0806,0.2912,0.0754,0.7754,0.3464,34.64
S,1.0,48.0,5.0,12.138952,30.63,-8.355,2.032,6.105,0.1584,0.42,4.8098,759.0756,1.7781,0.088,0.1176,0.0473,0.8906,0.3537,35.37
S,1.0,48.0,10.0,12.77365,27.01,-5.56,1.878,5.357,0.1493,0.5303,5.209,601.1201,1.9432,0.032,0.2418,0.0684,0.8068,0.3313,33.13
S,1.0,48.0,15.0,12.982639,25.81,-5.222,1.838,5.137,0.1573,0.5712,5.3447,558.1169,2.0042,0.0812,0.2878,0.0756,0.7791,0.3473,34.73
S,1.0,48.0,20.0,12.908677,26.24,-5.476,1.915,5.273,0.1583,0.5507,5.2367,578.8999,1.9621,0.0874,0.2647,0.0699,0.789,0.3479,34.79
S,1.0,52.0,0.0,11.964486,31.63,-4.596,1.763,5.031,0.1588,0.5865,5.9217,543.5513,2.2001,0.0905,0.305,0.106,0.9137,0.4032,40.32
S,1.0,52.0,0.0,13.083438,25.24,-4.596,1.763,5.031,0.1588,0.5865,5.4152,543.5513,2.033,0.0905,0.305,0.0793,0.7659,0.3495,34.95
S,1.0,52.0,5.0,12.249482,30.0,-7.775,2.023,5.946,0.164,0.4355,4.8939,731.9399,1.8128,0.1225,0.135,0.0518,0.876,0.364,36.4
S,1.0,52.0,10.0,13.083438,25.24,-4.595,1.75,5.032,0.1586,0.5863,5.4142,543.6985,2.0325,0.0892,0.3048,0.0792,0.7659,0.349,34.9
S,1.0,52.0,15.0,13.08324,25.24,-4.614,1.778,5.034,0.1586,0.5865,5.4121,543.5441,2.0319,0.0892,0.305,0.0791,0.7659,0.349,34.9
S,1.0,52.0,20.0,13.08324,25.24,-4.6,1.761,5.033,0.1584,0.5863,5.4132,543.7526,2.0321,0.088,0.3048,0.0792,0.7659,0.3486,34.86
S,1.0,56.0,0.0,11.909526,31.95,-4.411,1.807,5.045,0.1571,0.5804,5.9325,549.2405,2.2011,0.08,0.2982,0.1065,0.9211,0.4012,40.12
S,1.0,56.0,0.0,13.073033,25.3,-4.411,1.807,5.045,0.1571,0.5804,5.4045,549.2405,2.0269,0.08,0.2982,0.0787,0.7673,0.3452,34.52
S,1.0,56.0,5.0,12.279161,29.83,-6.81,2.024,6.341,0.1532,0.4381,4.5779,727.6976,1.7058,0.056,0.1379,0.0351,0.8721,0.3382,33.82
S,1.0,56.0,10.0,12.94812,26.01,-4.509,1.914,5.39,0.1612,0.5523,5.1074,577.1646,1.9209,0.1052,0.2665,0.063,0.7837,0.3512,35.12
S,1.0,56.0,15.0,12.94812,26.01,-4.544,1.913,5.385,0.161,0.5525,5.1121,576.9772,1.9224,0.104,0.2667,0.0633,0.7837,0.3509,35.09
S,1.0,56.0,20.0,13.073033,25.3,-4.441,1.813,5.046,0.1579,0.5801,5.4034,549.4905,2.0267,0.0849,0.2978,0.0786,0.7673,0.3468,34.68
S,1.0,60.0,0.0,11.93656,31.79,-4.597,1.783,5.229,0.1578,0.5608,5.7108,568.4258,2.1217,0.0843,0.2761,0.0949,0.9174,0.3957,39.57
S,1.0,60.0,0.0,13.05673,25.39,-4.597,1.783,5.229,0.1578,0.5608,5.2209,568.4258,1.96,0.0843,0.2761,0.069,0.7694,0.3421,34.21
S,1.0,60.0,5.0,12.630672,27.82,-5.523,1.901,5.601,0.1527,0.4985,5.0385,639.4749,1.8776,0.0529,0.2059,0.0594,0.8256,0.337,33.7
S,1.0,60.0,10.0,13.111514,25.08,-4.368,1.772,5.024,0.1604,0.5769,5.4112,552.5463,2.029,0.1003,0.2942,0.0791,0.7622,0.3497,34.97
S,1.0,60.0,15.0,13.147922,24.87,-4.324,1.752,5.02,0.1598,0.5807,5.4005,548.9349,2.0265,0.0966,0.2985,0.0785,0.7573,0.3475,34.75
S,1.0,60.0,20.0,13.111514,25.08,-4.371,1.764,5.022,0.16,0.577,5.4133,552.4366,2.0296,0.0978,0.2943,0.0792,0.7622,0.3489,34.89
S,1.0,64.0,0.0,11.92835,31.84,-4.675,1.882,5.357,0.1612,0.5464,5.5782,583.446,2.0743,0.1052,0.2599,0.0879,0.9186,0.3992,39.92
S,1.0,64.0,0.0,13.049488,25.43,-4.675,1.882,5.357,0.1612,0.5464,5.0989,583.446,1.9161,0.1052,0.2599,0.0626,0.7703,0.3456,34.56
S,1.0,64.0,5.0,12.481732,28.68,-6.296,2.103,6.554,0.1522,0.4363,4.3573,730.5787,1.6321,0.0498,0.1359,0.0235,0.8455,0.325,32.5
S,1.0,64.0,10.0,13.140367,24.91,-4.723,1.849,5.182,0.1579,0.5543,5.2347,575.1125,1.9625,0.0849,0.2688,0.0698,0.7583,0.3375,33.75
S,1.0,64.0,15.0,13.162217,24.79,-4.621,1.809,5.106,0.1579,0.5627,5.3038,566.5339,1.9881,0.0849,0.2782,0.0734,0.7555,0.3387,33.87
S,1.0,64.0,20.0,13.173132,24.72,-4.622,1.793,5.114,0.1585,0.5638,5.2911,565.4022,1.9844,0.0886,0.2795,0.0727,0.7539,0.3395,33.95
S,1.0,68.0,0.0,11.934153,31.8,-4.506,1.808,4.938,0.1589,0.5732,6.0486,556.1104,2.2376,0.0911,0.2901,0.1127,0.9176,0.4034,40.34
S,1.0,68.0,0.0,13.24347,24.32,-4.506,1.808,4.938,0.1589,0.5732,5.4506,556.1104,2.0403,0.0911,0.2901,0.0811,0.7446,0.3404,34.04
S,1.0,68.0,5.0,12.675145,27.57,-5.632,2.048,5.845,0.1526,0.4727,4.8112,674.4236,1.794,0.0523,0.1769,0.0474,0.8198,0.3281,32.81
S,1.0,68.0,15.0,13.16179,24.79,-4.671,1.863,5.106,0.1575,0.5548,5.3039,574.6322,1.9853,0.0825,0.2693,0.0734,0.7555,0.3364,33.64
S,1.0,68.0,20.0,13.24347,24.32,-4.481,1.81,4.938,0.1584,0.5734,5.4506,555.9733,2.0402,0.088,0.2903,0.0811,0.7446,0.3394,33.94
S,1.0,72.0,0.0,11.706732,33.1,-4.707,2.263,5.741,0.1631,0.4793,5.3036,665.1503,1.9622,0.1169,0.1843,0.0734,0.9477,0.3978,39.78
S,1.0,72.0,0.0,12.681855,27.53,-4.707,2.263,5.741,0.1631,0.4793,4.8958,665.1503,1.8276,0.1169,0.1843,0.0519,0.8189,0.3513,35.13
S,1.0,72.0,5.0,12.160408,30.51,-5.503,2.939,7.24,0.1447,0.3388,4.0486,940.9974,1.4956,0.0037,0.0261,0.0072,0.8878,0.3027,30.27
S,1.0,72.0,10.0,12.406192,29.11,-5.18,2.776,6.731,0.1504,0.3784,4.2685,842.3555,1.5831,0.0388,0.0707,0.0188,0.8554,0.313,31.3
S,1.0,72.0,15.0,12.526415,28.42,-4.747,2.394,6.153,0.16,0.4352,4.6247,732.4869,1.7226,0.0978,0.1347,0.0376,0.8395,0.3411,34.11
S,1.0,72.0,20.0,12.681855,27.53,-4.7,2.268,5.743,0.1629,0.4791,4.8941,665.356,1.8269,0.1157,0.1841,0.0518,0.8189,0.3508,35.08
S,1.0,76.0,0.0,11.693832,33.18,-4.788,2.316,5.778,0.1615,0.474,5.2755,672.5402,1.9506,0.1071,0.1784,0.0719,0.9496,0.394,39.4
S,1.0,76.0,0.0,12.660149,27.66,-4.788,2.316,5.778,0.1615,0.474,4.8728,672.5402,1.8177,0.1071,0.1784,0.0507,0.8219,0.3478,34.78
S,1.0,76.0,5.0,12.178738,30.41,-5.464,2.848,7.249,0.1447,0.3371,4.0375,945.5171,1.4914,0.0037,0.0242,0.0066,0.8855,0.3015,30.15
S,1.0,76.0,10.0,12.258095,29.95,-5.628,2.813,7.002,0.1485,0.36,4.1529,885.4261,1.5383,0.0271,0.05,0.0127,0.8749,0.3111,31.11
S,1.0,76.0,15.0,12.498112,28.58,-4.854,2.45,6.219,0.1584,0.4265,4.586,747.4482,1.7064,0.088,0.1249,0.0355,0.8432,0.3371,33.71
S,1.0,80.0,0.0,11.656334,33.39,-4.727,2.307,5.813,0.1622,0.4612,5.2606,691.124,1.9417,0.1114,0.1639,0.0711,0.9544,0.3944,39.44
S,1.0,80.0,0.0,12.626372,27.85,-4.727,2.307,5.813,0.1622,0.4612,4.8564,691.124,1.8083,0.1114,0.1639,0.0498,0.8263,0.3482,34.82
S,1.0,80.0,5.0,12.201451,30.28,-5.467,2.843,7.424,0.1474,0.3311,3.935,962.6782,1.4565,0.0203,0.0175,0.0012,0.8825,0.304,30.4
S,1.0,80.0,10.0,12.353435,29.41,-5.076,2.669,6.961,0.1496,0.3636,4.1451,876.7471,1.5372,0.0338,0.054,0.0123,0.8624,0.3098,30.98
S,1.0,80.0,15.0,12.478363,28.7,-4.973,2.407,6.232,0.158,0.4183,4.5836,762.0713,1.7028,0.0855,0.1156,0.0354,0.8459,0.3356,33.56
S,1.0,80.0,20.0,12.592001,28.05,-4.99,2.347,5.857,0.1609,0.4552,4.8331,700.2365,1.7982,0.1034,0.1572,0.0486,0.8309,0.3457,34.57
A,0.0,90.0,3.2,13.546875,22.59,-3.091,1.139,3.186,0.2124,0.5702,8.2587,559.0861,2.9836,0.4203,0.2867,0.2292,0.7046,0.461,46.1
A,0.0,90.0,3.3,13.546875,22.59,-3.091,1.139,3.186,0.2124,0.5702,8.2587,559.0861,2.9836,0.4203,0.2867,0.2292,0.7046,0.461,46.1
A,0.0,90.0,3.4,14.294493,18.32,-2.87,1.244,2.872,0.2014,0.5899,8.6824,540.3524,3.1263,0.3526,0.3089,0.2515,0.6058,0.4129,41.29
A,0.0,90.0,3.5,13.414511,23.35,-2.721,1.229,2.745,0.197,0.6044,9.68,527.467,3.4589,0.3255,0.3252,0.3041,0.7222,0.4541,45.41
A,0.0,90.0,4.2,13.735934,21.51,-3.155,1.571,3.558,0.2132,0.5348,7.2934,596.0688,2.6537,0.4252,0.2468,0.1783,0.6796,0.4391,43.91
A,0.0,90.0,4.3,13.735934,21.51,-3.155,1.571,3.558,0.2132,0.5348,7.2934,596.0688,2.6537,0.4252,0.2468,0.1783,0.6796,0.4391,43.91
A,0.0,90.0,4.4,15.056079,13.97,-2.82,1.215,2.977,0.2068,0.6015,7.9525,529.9556,2.8911,0.3858,0.3219,0.2131,0.5052,0.3862,38.62
A,0.0,90.0,4.5,14.117616,19.33,-2.678,1.633,2.797,0.2077,0.6373,9.0269,500.2228,3.2577,0.3914,0.3622,0.2697,0.6292,0.4455,44.55
A,0.0,90.0,5.4,15.69857,10.29,-2.745,1.253,3.072,0.1984,0.6058,7.3912,526.2006,2.7045,0.3342,0.3268,0.1835,0.4201,0.3365,33.65
A,0.0,98.0,3.1,14.52811,16.98,-3.399,1.15,3.305,0.2094,0.5264,7.4236,605.5454,2.6926,0.4018,0.2374,0.1852,0.5748,0.396,39.6
A,0.0,98.0,3.5,13.240354,24.34,-2.777,1.275,2.948,0.1897,0.5499,9.132,579.7557,3.2576,0.2806,0.2638,0.2753,0.7451,0.4318,43.18
A,0.0,98.0,4.1,14.569365,16.75,-2.89,1.225,3.625,0.2104,0.5032,6.7491,633.4958,2.4627,0.408,0.2112,0.1496,0.5695,0.386,38.6
A,0.0,98.0,4.4,15.532577,11.24,-2.971,1.971,2.931,0.2003,0.6164,7.8295,517.1858,2.8532,0.3458,0.3387,0.2066,0.4421,0.3535,35.35
A,0.0,98.0,5.1,16.022139,8.44,-2.843,1.265,3.677,0.199,0.4957,6.0503,643.0559,2.2258,0.3378,0.2028,0.1128,0.3773,0.291,29.1
A,0.0,106.0,3.4,14.006189,19.96,-3.003,1.424,3.216,0.1939,0.5043,7.9133,632.1083,2.8418,0.3065,0.2125,0.211,0.6438,0.3873,38.73
A,0.0,106.0,3.5,13.311807,23.93,-2.751,1.644,3.021,0.1914,0.5219,8.8635,610.8186,3.1603,0.2911,0.2323,0.2611,0.7356,0.4245,42.45
A,0.0,106.0,4.1,14.485109,17.23,-2.908,1.268,3.695,0.204,0.4805,6.6598,663.3915,2.4236,0.3686,0.1857,0.1449,0.5806,0.3715,37.15
A,0.0,106.0,4.4,15.388817,12.06,-2.932,1.323,3.046,0.1984,0.5839,7.6043,545.9465,2.7676,0.3342,0.3021,0.1947,0.461,0.3479,34.79
A,0.0,106.0,4.5,14.374606,17.86,-2.81,1.3,2.946,0.196,0.6037,8.4172,528.0486,3.0416,0.3194,0.3244,0.2376,0.5952,0.3985,39.85
A,0.0,106.0,5.1,15.969987,8.74,-2.825,1.277,3.712,0.1915,0.4859,6.0129,656.1274,2.2078,0.2917,0.1918,0.1108,0.3842,0.2757,27.57
