A,B,C,D,Volume,Height,H2
0.00,-60.00,2.00,1.00,10.684972,1988.237736,4.587351
1.00,-60.00,2.00,1.00,11.060418,1545.514995,2.340425
2.00,-60.00,2.00,1.00,10.263902,1600.471646,2.565286
3.00,-60.00,2.00,1.00,11.525675,1363.410002,2.033244
4.00,-60.00,2.00,1.00,10.130285,1749.554578,2.237491
5.00,-60.00,2.00,1.00,10.061117,1763.524632,2.563967
6.00,-60.00,2.00,1.00,11.228928,1644.182855,2.281569
7.00,-60.00,2.00,1.00,10.803167,1564.630346,2.139298
8.00,-60.00,2.00,1.00,10.548224,1447.623738,1.989238
9.00,-60.00,2.00,1.00,10.858424,1279.387955,1.830260
10.00,-60.00,2.00,1.00,11.203348,1789.455794,2.261911
0.00,-57.00,2.00,1.00,10.246874,2091.446797,4.702301
1.00,-57.00,2.00,1.00,11.189582,1625.914142,2.421566
2.00,-57.00,2.00,1.00,10.164288,1683.858080,2.650404
3.00,-57.00,2.00,1.00,11.464487,1434.192509,2.104829
4.00,-57.00,2.00,1.00,10.084735,1841.313652,2.329844
5.00,-57.00,2.00,1.00,9.933509,1854.908245,2.656774
6.00,-57.00,2.00,1.00,11.112758,1729.560082,2.367723
7.00,-57.00,2.00,1.00,10.804181,1645.682384,2.220993
8.00,-57.00,2.00,1.00,10.384920,1523.133552,2.065155
9.00,-57.00,2.00,1.00,10.708400,1345.571500,1.896798
10.00,-57.00,2.00,1.00,11.375280,1880.994500,2.356767
0.00,-54.00,2.00,1.00,10.300859,2205.971269,4.829925
1.00,-54.00,2.00,1.00,11.090881,1715.113909,2.511617
2.00,-54.00,2.00,1.00,10.053165,1776.244761,2.744747
3.00,-54.00,2.00,1.00,11.319025,1512.673742,2.184241
4.00,-54.00,2.00,1.00,9.965854,1943.151364,2.432342
5.00,-54.00,2.00,1.00,9.941356,1956.125271,2.759648
6.00,-54.00,2.00,1.00,10.940011,1824.232911,2.463288
7.00,-54.00,2.00,1.00,10.682797,1735.524792,2.311564
8.00,-54.00,2.00,1.00,10.330943,1606.923836,2.149416
9.00,-54.00,2.00,1.00,10.608335,1418.873154,1.970540
10.00,-54.00,2.00,1.00,10.994561,1987.752955,2.461492
0.00,-51.00,2.00,1.00,9.357040,2333.625993,4.973180
1.00,-51.00,2.00,1.00,10.954985,1814.585372,2.612105
2.00,-51.00,2.00,1.00,9.938565,1879.400929,2.850216
3.00,-51.00,2.00,1.00,11.035005,1600.173795,2.272827
4.00,-51.00,2.00,1.00,9.878916,2056.875105,2.546816
5.00,-51.00,2.00,1.00,10.028502,2069.005790,2.874479
6.00,-51.00,2.00,1.00,10.900892,1929.778002,2.569866
7.00,-51.00,2.00,1.00,10.558058,1835.654996,2.412529
8.00,-51.00,2.00,1.00,10.105354,1700.428076,2.243470
9.00,-51.00,2.00,1.00,10.677090,1500.556913,2.052702
10.00,-51.00,2.00,1.00,10.885297,2104.342372,2.578866
0.00,-48.00,2.00,1.00,10.050697,2476.735252,5.133570
1.00,-48.00,2.00,1.00,10.924256,1926.278719,2.724960
2.00,-48.00,2.00,1.00,9.850172,1995.222259,2.968772
3.00,-48.00,2.00,1.00,11.004143,1698.330971,2.372263
4.00,-48.00,2.00,1.00,9.816586,2184.698574,2.675503
5.00,-48.00,2.00,1.00,9.845993,2195.555046,3.003336
6.00,-48.00,2.00,1.00,10.783104,2048.188205,2.689483
7.00,-48.00,2.00,1.00,10.491978,1947.966155,2.525801
8.00,-48.00,2.00,1.00,10.141215,1805.433510,2.349123
9.00,-48.00,2.00,1.00,10.569190,1592.141191,2.144876
10.00,-48.00,2.00,1.00,10.839916,2232.913458,2.708703
0.00,-45.00,2.00,1.00,9.181024,2638.710078,5.315014
1.00,-45.00,2.00,1.00,10.343691,2052.466687,2.852567
2.00,-45.00,2.00,1.00,7.680000,2126.351710,3.103191
3.00,-45.00,2.00,1.00,10.744605,1809.202520,2.484650
4.00,-45.00,2.00,1.00,9.755364,2329.422269,2.821227
5.00,-45.00,2.00,1.00,9.834365,2338.470790,3.149009
6.00,-45.00,2.00,1.00,10.579517,2181.933807,2.824653
7.00,-45.00,2.00,1.00,10.365109,2074.781748,2.653734
8.00,-45.00,2.00,1.00,9.978410,1924.195455,2.468654
9.00,-45.00,2.00,1.00,10.625888,1697.928983,2.249073
10.00,-45.00,2.00,1.00,10.761663,2383.650199,2.859960
0.00,-42.00,2.00,1.00,9.110836,2823.019151,5.521598
1.00,-42.00,2.00,1.00,9.959822,2196.258948,2.997989
2.00,-42.00,2.00,1.00,9.696170,2275.403165,3.256111
3.00,-42.00,2.00,1.00,10.391876,1935.408100,2.612670
4.00,-42.00,2.00,1.00,9.752830,2494.720849,2.987699
5.00,-42.00,2.00,1.00,9.658355,2501.186656,3.315081
6.00,-42.00,2.00,1.00,10.383467,2334.192624,2.978609
7.00,-42.00,2.00,1.00,10.118517,2219.175395,2.799442
8.00,-42.00,2.00,1.00,9.934891,2059.589572,2.604969
9.00,-42.00,2.00,1.00,10.229016,1812.979831,2.367236
10.00,-42.00,2.00,1.00,10.567610,2552.809917,3.030267
0.00,-39.00,2.00,1.00,9.142789,3034.738835,5.758068
1.00,-39.00,2.00,1.00,9.700041,2361.596917,3.165348
2.00,-39.00,2.00,1.00,9.670386,2447.117953,3.432608
3.00,-39.00,2.00,1.00,10.457709,2080.341093,2.759795
4.00,-39.00,2.00,1.00,9.994274,2685.158407,3.179528
5.00,-39.00,2.00,1.00,9.774994,2688.040425,3.506000
6.00,-39.00,2.00,1.00,10.134801,2509.059789,3.155522
7.00,-39.00,2.00,1.00,10.116160,2384.828778,2.966652
8.00,-39.00,2.00,1.00,9.770438,2215.371110,2.761866
9.00,-39.00,2.00,1.00,10.210877,1947.708681,2.502964
10.00,-39.00,2.00,1.00,10.542292,2747.832494,3.226575
0.00,-36.00,2.00,1.00,9.018231,3280.749741,6.032740
1.00,-36.00,2.00,1.00,9.897012,2553.684517,3.359893
2.00,-36.00,2.00,1.00,9.627575,2646.894875,3.638303
3.00,-36.00,2.00,1.00,10.000843,2275.995880,2.959097
4.00,-36.00,2.00,1.00,9.871558,2907.090161,3.403131
5.00,-36.00,2.00,1.00,9.478436,2904.834353,3.727875
6.00,-36.00,2.00,1.00,10.075580,2711.939899,3.360903
7.00,-36.00,2.00,1.00,9.999102,2576.967184,3.160667
8.00,-36.00,2.00,1.00,9.757189,2396.495634,2.944360
9.00,-36.00,2.00,1.00,10.041261,2103.745843,2.660226
10.00,-36.00,2.00,1.00,10.381571,2975.076029,3.455346
0.00,-33.00,2.00,1.00,9.646674,3569.672851,6.355361
1.00,-33.00,2.00,1.00,9.615186,2779.565106,3.588805
2.00,-33.00,2.00,1.00,9.514169,2881.872295,3.880644
3.00,-33.00,2.00,1.00,9.895117,2445.703465,3.131136
4.00,-33.00,2.00,1.00,9.773358,3169.013946,3.667102
5.00,-33.00,2.00,1.00,9.427716,3159.365365,3.988823
6.00,-33.00,2.00,1.00,9.817818,2950.115760,3.602183
7.00,-33.00,2.00,1.00,9.842670,2802.415055,3.388413
8.00,-33.00,2.00,1.00,9.752769,2609.684142,3.159252
9.00,-33.00,2.00,1.00,9.790315,2286.471777,2.844469
10.00,-33.00,2.00,1.00,10.371342,3243.222308,3.725340
0.00,-30.00,2.00,1.00,8.866356,3914.080999,6.738818
1.00,-30.00,2.00,1.00,9.512401,3049.005389,3.862111
2.00,-30.00,2.00,1.00,9.486067,3162.790938,4.170975
3.00,-30.00,2.00,1.00,9.767087,2680.390872,3.369979
4.00,-30.00,2.00,1.00,9.711061,3482.873628,3.983510
5.00,-30.00,2.00,1.00,9.356937,3462.491592,4.300195
6.00,-30.00,2.00,1.00,9.594285,3212.386388,3.868594
7.00,-30.00,2.00,1.00,9.793247,3070.607591,3.659472
8.00,-30.00,2.00,1.00,9.625484,2864.255165,3.415976
9.00,-30.00,2.00,1.00,9.930712,2503.313531,3.063219
10.00,-30.00,2.00,1.00,10.104982,3564.340859,4.048730
0.00,-60.00,3.00,1.00,10.549157,1765.195351,3.634261
1.00,-60.00,3.00,1.00,9.861183,1316.848766,1.756164
2.00,-60.00,3.00,1.00,10.401653,1509.856657,2.191600
3.00,-60.00,3.00,1.00,10.701960,1212.606212,1.656165
4.00,-60.00,3.00,1.00,9.517102,1545.146716,1.919035
5.00,-60.00,3.00,1.00,9.993085,1571.548092,2.141012
6.00,-60.00,3.00,1.00,9.921948,1388.273299,1.835325
7.00,-60.00,3.00,1.00,9.745899,1332.182194,1.772111
8.00,-60.00,3.00,1.00,9.683635,1261.734292,1.670849
9.00,-60.00,3.00,1.00,10.575163,1177.481423,1.608891
10.00,-60.00,3.00,1.00,10.142898,1540.783882,1.902947
0.00,-57.00,3.00,1.00,9.469586,1856.684359,3.736974
1.00,-57.00,3.00,1.00,9.763520,1387.004014,1.826909
2.00,-57.00,3.00,1.00,10.752989,1588.575179,2.271320
3.00,-57.00,3.00,1.00,10.486025,1279.808152,1.725186
4.00,-57.00,3.00,1.00,9.483814,1625.834740,2.000182
5.00,-57.00,3.00,1.00,9.895430,1653.370289,2.223332
6.00,-57.00,3.00,1.00,9.767080,1462.399558,1.910360
7.00,-57.00,3.00,1.00,9.692170,1402.410071,1.843063
8.00,-57.00,3.00,1.00,9.804641,1327.557794,1.737133
9.00,-57.00,3.00,1.00,10.149051,1227.108285,1.654383
10.00,-57.00,3.00,1.00,10.238185,1621.709741,1.984340
0.00,-54.00,3.00,1.00,9.947591,1957.889478,3.850477
1.00,-54.00,3.00,1.00,9.654538,1465.018989,1.905602
2.00,-54.00,3.00,1.00,10.364084,1675.868889,2.359755
3.00,-54.00,3.00,1.00,10.521522,1363.382357,1.807924
4.00,-54.00,3.00,1.00,9.451102,1715.390811,2.090262
5.00,-54.00,3.00,1.00,9.634915,1744.069709,2.314607
6.00,-54.00,3.00,1.00,9.775979,1544.882069,1.993865
7.00,-54.00,3.00,1.00,9.743909,1480.443076,1.921914
8.00,-54.00,3.00,1.00,9.695455,1400.594808,1.810702
9.00,-54.00,3.00,1.00,10.194825,1294.451105,1.722250
10.00,-54.00,3.00,1.00,10.281565,1712.530698,2.076019
0.00,-51.00,3.00,1.00,10.009867,2070.801166,3.976864
1.00,-51.00,3.00,1.00,9.636600,1552.285454,1.993639
2.00,-51.00,3.00,1.00,7.680000,1773.438338,2.458670
3.00,-51.00,3.00,1.00,10.361910,1430.701222,1.877506
4.00,-51.00,3.00,1.00,9.353734,1815.329939,2.190806
5.00,-51.00,3.00,1.00,9.536778,1845.297583,2.416503
6.00,-51.00,3.00,1.00,9.772435,1636.946599,2.086378
7.00,-51.00,3.00,1.00,9.672879,1567.661795,2.010062
8.00,-51.00,3.00,1.00,9.644759,1482.086579,1.892812
9.00,-51.00,3.00,1.00,10.285957,1373.938071,1.802505
10.00,-51.00,3.00,1.00,10.044769,1820.093007,2.184194
0.00,-48.00,3.00,1.00,9.295263,2197.468903,4.118003
1.00,-48.00,3.00,1.00,9.623190,1650.531963,2.092779
2.00,-48.00,3.00,1.00,7.680000,1882.820049,2.569632
3.00,-48.00,3.00,1.00,10.528697,1527.490250,1.976388
4.00,-48.00,3.00,1.00,9.322613,1927.626551,2.303809
5.00,-48.00,3.00,1.00,9.619457,1959.885958,2.533161
6.00,-48.00,3.00,1.00,9.570242,1741.196315,2.192642
7.00,-48.00,3.00,1.00,9.587883,1665.785597,2.109247
8.00,-48.00,3.00,1.00,9.560956,1573.586976,1.985037
9.00,-48.00,3.00,1.00,10.209572,1446.851191,1.873360
10.00,-48.00,3.00,1.00,10.162191,1924.883434,2.289495
0.00,-45.00,3.00,1.00,9.640832,2340.401235,4.276794
1.00,-45.00,3.00,1.00,9.477827,1761.961387,2.205252
2.00,-45.00,3.00,1.00,9.951887,2006.782840,2.695473
3.00,-45.00,3.00,1.00,10.174183,1621.398595,2.070107
4.00,-45.00,3.00,1.00,9.259720,2054.678676,2.431692
5.00,-45.00,3.00,1.00,9.369367,2087.273677,2.660190
6.00,-45.00,3.00,1.00,9.518422,1859.218407,2.312155
7.00,-45.00,3.00,1.00,9.400740,1776.973780,2.221656
8.00,-45.00,3.00,1.00,10.345215,1834.318962,2.294665
9.00,-45.00,3.00,1.00,10.079031,1546.096353,1.974508
10.00,-45.00,3.00,1.00,10.006845,2052.748250,2.418225
0.00,-42.00,3.00,1.00,9.676148,2503.062584,4.456654
1.00,-42.00,3.00,1.00,9.413247,1889.337900,2.333858
2.00,-42.00,3.00,1.00,9.745041,2147.983360,2.838942
3.00,-42.00,3.00,1.00,10.082976,1736.823670,2.186730
4.00,-42.00,3.00,1.00,9.211143,2199.582502,2.577582
5.00,-42.00,3.00,1.00,9.361615,2233.593548,2.807616
6.00,-42.00,3.00,1.00,9.491258,1994.270897,2.448915
7.00,-42.00,3.00,1.00,9.356161,1904.030152,2.350128
8.00,-42.00,3.00,1.00,9.461182,1794.960926,2.208285
9.00,-42.00,3.00,1.00,9.896166,1657.445159,2.088403
10.00,-42.00,3.00,1.00,9.849363,2198.721416,2.565240
0.00,-39.00,3.00,1.00,9.510183,2689.905490,4.662045
3.00,-39.00,3.00,1.00,10.127018,1873.083692,2.324603
4.00,-39.00,3.00,1.00,9.171785,2366.392616,2.745579
5.00,-39.00,3.00,1.00,9.242905,2401.768938,2.977126
6.00,-39.00,3.00,1.00,9.551821,2150.231792,2.606846
7.00,-39.00,3.00,1.00,9.269597,2050.557446,2.498312
8.00,-39.00,3.00,1.00,10.677956,2168.310515,2.658721
9.00,-39.00,3.00,1.00,9.766421,1782.001360,2.214164
10.00,-39.00,3.00,1.00,9.815685,2366.919035,2.734679
0.00,-36.00,3.00,1.00,9.575081,2906.495308,4.898822
1.00,-36.00,3.00,1.00,9.385993,2207.695208,2.655441
2.00,-36.00,3.00,1.00,9.643929,2500.290035,3.197471
3.00,-36.00,3.00,1.00,9.884570,2023.864996,2.476879
4.00,-36.00,3.00,1.00,9.128553,2561.003972,2.941581
5.00,-36.00,3.00,1.00,9.309892,2594.341544,3.171159
7.00,-36.00,3.00,1.00,9.271177,2221.367420,2.671080
8.00,-36.00,3.00,1.00,9.409074,2088.105966,2.504152
9.00,-36.00,3.00,1.00,9.931427,1933.541427,2.371114
10.00,-36.00,3.00,1.00,9.673595,2562.853632,2.932113
0.00,-33.00,3.00,1.00,9.402308,3160.529017,5.175073
1.00,-33.00,3.00,1.00,9.355177,2409.973912,2.859876
2.00,-33.00,3.00,1.00,9.549096,2522.167273,3.180942
3.00,-33.00,3.00,1.00,9.787720,2205.128551,2.660187
4.00,-33.00,3.00,1.00,9.090872,2790.531453,3.172962
5.00,-33.00,3.00,1.00,9.206272,2825.829655,3.405413
6.00,-33.00,3.00,1.00,9.512852,2547.446962,3.009060
7.00,-33.00,3.00,1.00,9.264641,2423.011994,2.875057
8.00,-33.00,3.00,1.00,9.315001,2273.351672,2.691243
9.00,-33.00,3.00,1.00,9.648047,2096.315648,2.531747
10.00,-33.00,3.00,1.00,9.632802,2793.999440,3.165090
0.00,-30.00,3.00,1.00,9.584071,3462.788834,5.501655
1.00,-30.00,3.00,1.00,9.137897,2652.157023,3.104743
2.00,-30.00,3.00,1.00,9.514432,2988.619790,3.695608
3.00,-30.00,3.00,1.00,9.641871,2418.812847,2.874249
4.00,-30.00,3.00,1.00,9.050910,3065.300784,3.449972
5.00,-30.00,3.00,1.00,9.226818,3100.763804,3.682283
6.00,-30.00,3.00,1.00,9.406001,2805.379156,3.270220
7.00,-30.00,3.00,1.00,9.366023,2664.534160,3.119396
8.00,-30.00,3.00,1.00,9.241813,2494.228736,2.914434
9.00,-30.00,3.00,1.00,9.607821,2298.489330,2.736183
10.00,-30.00,3.00,1.00,9.554835,3071.180986,3.444568
0.00,-60.00,4.00,1.00,9.546701,1654.269571,3.158288
1.00,-60.00,4.00,1.00,9.449961,1164.192729,1.527550
0.00,-60.00,2.00,2.00,10.081133,1670.789119,2.857892
1.00,-60.00,2.00,2.00,11.529036,1366.937627,2.121592
2.00,-60.00,2.00,2.00,10.559495,1458.834125,1.992512
3.00,-60.00,2.00,2.00,12.048369,1517.969424,2.031605
4.00,-60.00,2.00,2.00,9.650234,1385.004848,1.706895
5.00,-60.00,2.00,2.00,9.993310,1471.990993,1.924847
6.00,-60.00,2.00,2.00,7.679936,1518.970500,1.959269
7.00,-60.00,2.00,2.00,10.521841,1507.055631,1.944949
8.00,-60.00,2.00,2.00,10.733921,1255.960078,1.802608
9.00,-60.00,2.00,2.00,11.195035,1467.730021,1.956268
10.00,-60.00,2.00,2.00,10.000057,1409.012372,1.727893
0.00,-57.00,2.00,2.00,10.019071,1757.618933,2.947079
1.00,-57.00,2.00,2.00,11.149124,1437.753947,2.193346
2.00,-57.00,2.00,2.00,10.460889,1534.587882,2.068901
3.00,-57.00,2.00,2.00,12.044233,1596.971271,2.111199
4.00,-57.00,2.00,2.00,10.073680,1464.930082,1.786960
5.00,-57.00,2.00,2.00,9.948552,1549.021009,2.002410
6.00,-57.00,2.00,2.00,10.783650,1598.522790,2.039284
7.00,-57.00,2.00,2.00,10.597194,1585.894657,2.024262
8.00,-57.00,2.00,2.00,10.688421,1321.041114,1.868053
9.00,-57.00,2.00,2.00,11.048495,1544.587150,2.033760
10.00,-57.00,2.00,2.00,9.902161,1482.768272,1.802129
0.00,-54.00,2.00,2.00,9.914805,1853.912119,3.046030
1.00,-54.00,2.00,2.00,11.199856,1516.246332,2.272924
2.00,-54.00,2.00,2.00,10.383830,1618.607895,2.153663
3.00,-54.00,2.00,2.00,11.663217,1684.630640,2.199545
4.00,-54.00,2.00,2.00,9.565778,1537.815757,1.860700
5.00,-54.00,2.00,2.00,9.928196,1634.414787,2.088302
6.00,-54.00,2.00,2.00,10.679722,1686.792949,2.128226
7.00,-54.00,2.00,2.00,10.408030,1673.413486,2.112327
8.00,-54.00,2.00,2.00,10.759655,1393.201508,1.940616
9.00,-54.00,2.00,2.00,11.259987,1629.914897,2.119770
10.00,-54.00,2.00,2.00,9.902355,1564.686037,1.884515
0.00,-51.00,2.00,2.00,9.868362,1961.426364,3.156699
1.00,-51.00,2.00,2.00,11.094913,1603.726643,2.361668
2.00,-51.00,2.00,2.00,10.322485,1712.333476,2.248257
3.00,-51.00,2.00,2.00,11.736319,1782.420854,2.298134
4.00,-51.00,2.00,2.00,9.697785,1629.200890,1.952711
5.00,-51.00,2.00,2.00,9.801178,1729.620915,2.184249
6.00,-51.00,2.00,2.00,7.680000,1734.296743,2.173264
7.00,-51.00,2.00,2.00,10.300214,1771.077641,2.210608
8.00,-51.00,2.00,2.00,10.515157,1473.595761,2.021513
9.00,-51.00,2.00,2.00,11.131256,1725.188397,2.215913
10.00,-51.00,2.00,2.00,9.797556,1656.110282,1.976485
0.00,-48.00,2.00,2.00,9.821520,2081.897263,3.280838
1.00,-48.00,2.00,2.00,10.234980,1701.822013,2.461232
2.00,-48.00,2.00,2.00,10.119585,1817.541106,2.354495
3.00,-48.00,2.00,2.00,11.579164,1892.200505,2.408851
4.00,-48.00,2.00,2.00,9.483692,1728.838524,2.052828
5.00,-48.00,2.00,2.00,9.826810,1836.676167,2.292082
6.00,-48.00,2.00,2.00,10.395670,1896.218607,2.339106
7.00,-48.00,2.00,2.00,10.158631,1880.832088,2.321066
8.00,-48.00,2.00,2.00,10.365119,1563.760831,2.112251
9.00,-48.00,2.00,2.00,11.123448,1832.189831,2.323992
10.00,-48.00,2.00,2.00,9.748941,1758.976996,2.079896
0.00,-45.00,2.00,2.00,9.707860,2218.121997,3.421425
1.00,-45.00,2.00,2.00,10.587553,1812.556358,2.573735
2.00,-45.00,2.00,2.00,10.047083,1936.401911,2.474569
3.00,-45.00,2.00,2.00,11.376448,2016.312916,2.534089
4.00,-45.00,2.00,2.00,9.471552,1843.247542,2.168025
5.00,-45.00,2.00,2.00,9.721445,1957.761042,2.414052
6.00,-45.00,2.00,2.00,10.447598,2021.526917,2.465234
7.00,-45.00,2.00,2.00,10.462245,1952.960973,2.392843
8.00,-45.00,2.00,2.00,10.340992,1665.601930,2.214757
9.00,-45.00,2.00,2.00,10.965704,1953.427434,2.446400
10.00,-45.00,2.00,2.00,9.668786,1875.466106,2.197174
