A,B,C,D,Volume,Height,H2
0.00,-42.00,2.00,2.00,9.589817,2373.382850,3.581973
1.00,-42.00,2.00,2.00,10.220137,1938.534640,2.701804
2.00,-42.00,2.00,2.00,9.990381,2071.839836,2.611476
3.00,-42.00,2.00,2.00,11.078792,2157.819454,2.676939
4.00,-42.00,2.00,2.00,8.985268,1810.628094,2.133780
5.00,-42.00,2.00,2.00,9.749296,2095.936058,2.553198
6.00,-42.00,2.00,2.00,10.284838,2164.783415,2.609194
7.00,-42.00,2.00,2.00,10.063126,2146.595811,2.588609
8.00,-42.00,2.00,2.00,10.199268,1781.456368,2.331426
9.00,-42.00,2.00,2.00,10.846320,2091.758057,2.586218
10.00,-42.00,2.00,2.00,9.564620,2008.465098,2.331086
0.00,-39.00,2.00,2.00,9.572632,2551.873160,3.766865
1.00,-39.00,2.00,2.00,9.969459,2083.101967,2.848869
2.00,-39.00,2.00,2.00,10.019794,2227.532867,2.768946
3.00,-39.00,2.00,2.00,10.998976,2320.584756,2.841334
4.00,-39.00,2.00,2.00,9.299246,2124.308593,2.451133
5.00,-39.00,2.00,2.00,9.591381,2255.008764,2.713496
6.00,-39.00,2.00,2.00,10.112899,2330.356461,2.775718
7.00,-39.00,2.00,2.00,9.991351,2309.526251,2.752656
8.00,-39.00,2.00,2.00,10.033508,1914.457394,2.465413
9.00,-39.00,2.00,2.00,10.682801,2251.172451,2.747460
10.00,-39.00,2.00,2.00,9.520266,2161.753365,2.485444
0.00,-36.00,2.00,2.00,9.513547,2759.258300,3.982133
1.00,-36.00,2.00,2.00,9.817981,2250.624783,3.019463
2.00,-36.00,2.00,2.00,9.889395,2408.411744,2.952017
3.00,-36.00,2.00,2.00,10.817697,2509.799378,3.032555
4.00,-36.00,2.00,2.00,9.277666,2299.578569,2.627780
5.00,-36.00,2.00,2.00,9.200072,2356.645861,2.823548
6.00,-36.00,2.00,2.00,10.000942,2520.894521,2.968253
7.00,-36.00,2.00,2.00,9.934288,2499.174422,2.943666
8.00,-36.00,2.00,2.00,9.955090,2068.652661,2.620815
9.00,-36.00,2.00,2.00,10.501173,2436.862222,2.935409
10.00,-36.00,2.00,2.00,9.471454,2340.336602,2.665447
0.00,-33.00,2.00,2.00,9.457975,3003.131402,4.235853
1.00,-33.00,2.00,2.00,9.534440,2447.010012,3.219597
2.00,-33.00,2.00,2.00,9.833970,2621.103198,3.167439
3.00,-33.00,2.00,2.00,10.515767,2732.491693,3.257733
4.00,-33.00,2.00,2.00,9.278045,2506.343363,2.836351
5.00,-33.00,2.00,2.00,9.464147,2658.261978,3.119966
6.00,-33.00,2.00,2.00,9.832046,2746.881512,3.196020
7.00,-33.00,2.00,2.00,9.805928,2722.841339,3.168910
8.00,-33.00,2.00,2.00,9.917845,2249.523154,2.803183
9.00,-33.00,2.00,2.00,10.567506,2655.899255,3.157289
10.00,-33.00,2.00,2.00,9.424524,2551.146864,2.877904
0.00,-30.00,2.00,2.00,9.437904,3294.292226,4.539539
1.00,-30.00,2.00,2.00,9.673857,2680.332737,3.457557
2.00,-30.00,2.00,2.00,9.703282,2842.000186,3.394582
3.00,-30.00,2.00,2.00,10.499738,2998.938222,3.527419
4.00,-30.00,2.00,2.00,9.427604,2748.236574,3.082959
5.00,-30.00,2.00,2.00,9.438475,2918.836458,3.382845
6.00,-30.00,2.00,2.00,9.713633,3017.350771,3.468571
7.00,-30.00,2.00,2.00,9.731751,2990.254359,3.438404
8.00,-30.00,2.00,2.00,9.754309,2464.630992,3.020180
9.00,-30.00,2.00,2.00,10.387592,2918.201555,3.423244
10.00,-30.00,2.00,2.00,9.423846,2803.562039,3.132439
0.00,-60.00,3.00,2.00,11.148092,1542.455893,2.346316
1.00,-60.00,3.00,2.00,10.091384,1091.555040,1.530698
2.00,-60.00,3.00,2.00,10.574787,1265.229236,1.634994
3.00,-60.00,3.00,2.00,10.852278,1278.918026,1.638147
8.00,-60.00,3.00,2.00,9.823998,1043.565703,1.457990
9.00,-60.00,3.00,2.00,10.385343,1207.841166,1.561498
0.00,-57.00,3.00,2.00,11.035272,1622.194510,2.427730
1.00,-57.00,3.00,2.00,10.033536,1149.136050,1.588793
2.00,-57.00,3.00,2.00,10.324208,1321.448917,1.690985
3.00,-57.00,3.00,2.00,10.700221,1344.406277,1.705413
4.00,-57.00,3.00,2.00,9.216867,1176.857424,1.436225
5.00,-57.00,3.00,2.00,7.679966,1369.609104,1.699941
6.00,-57.00,3.00,2.00,7.680000,1364.442941,1.690957
7.00,-57.00,3.00,2.00,7.680008,1366.749518,1.691336
8.00,-57.00,3.00,2.00,9.854569,1097.685877,1.512488
0.00,-54.00,3.00,2.00,10.867538,1710.551894,2.518027
1.00,-54.00,3.00,2.00,10.047350,1213.079391,1.653323
2.00,-54.00,3.00,2.00,10.015056,1329.749835,1.705692
3.00,-54.00,3.00,2.00,10.543424,1436.848827,1.796457
4.00,-54.00,3.00,2.00,9.139907,1241.040899,1.500836
5.00,-54.00,3.00,2.00,7.680000,1454.225825,1.788846
6.00,-54.00,3.00,2.00,7.679974,1504.793068,1.830556
7.00,-54.00,3.00,2.00,7.680007,1441.148690,1.766301
9.00,-54.00,3.00,2.00,10.427830,1341.889085,1.696931
10.00,-54.00,3.00,2.00,9.804926,1265.661448,1.525217
0.00,-51.00,3.00,2.00,10.739312,1809.011987,2.618763
2.00,-51.00,3.00,2.00,10.242803,1482.012047,1.852535
3.00,-51.00,3.00,2.00,10.683195,1516.084295,1.875743
4.00,-51.00,3.00,2.00,9.113523,1312.650684,1.572806
5.00,-51.00,3.00,2.00,7.680052,1527.431914,1.859076
6.00,-51.00,3.00,2.00,7.680000,1561.876478,1.890338
8.00,-51.00,3.00,2.00,10.297200,1232.953817,1.659901
9.00,-51.00,3.00,2.00,10.393190,1417.387098,1.772042
10.00,-51.00,3.00,2.00,9.738034,1338.656347,1.598634
0.00,-48.00,3.00,2.00,10.669719,1919.364903,2.731795
1.00,-48.00,3.00,2.00,9.915347,1364.745428,1.806446
0.00,-60.00,2.00,1.00,10.684972,1988.237736,4.587351
1.00,-60.00,2.00,1.00,11.060418,1545.514995,2.340425
2.00,-60.00,2.00,1.00,10.263902,1600.471646,2.565286
3.00,-60.00,2.00,1.00,11.525675,1363.410002,2.033244
4.00,-60.00,2.00,1.00,10.130285,1749.554578,2.237491
5.00,-60.00,2.00,1.00,10.061117,1763.524632,2.563967
6.00,-60.00,2.00,1.00,11.228928,1644.182855,2.281569
7.00,-60.00,2.00,1.00,10.803167,1564.630346,2.139298
8.00,-60.00,2.00,1.00,10.548224,1447.623738,1.989238
9.00,-60.00,2.00,1.00,10.858424,1279.387955,1.830260
10.00,-60.00,2.00,1.00,11.203348,1789.455794,2.261911
0.00,-57.00,2.00,1.00,10.246874,2091.446797,4.702301
1.00,-57.00,2.00,1.00,11.189582,1625.914142,2.421566
2.00,-57.00,2.00,1.00,10.164288,1683.858080,2.650404
3.00,-57.00,2.00,1.00,11.464487,1434.192509,2.104829
4.00,-57.00,2.00,1.00,10.084735,1841.313652,2.329844
5.00,-57.00,2.00,1.00,9.933509,1854.908245,2.656774
6.00,-57.00,2.00,1.00,11.112758,1729.560082,2.367723
7.00,-57.00,2.00,1.00,10.804181,1645.682384,2.220993
8.00,-57.00,2.00,1.00,10.384920,1523.133552,2.065155
9.00,-57.00,2.00,1.00,10.708400,1345.571500,1.896798
10.00,-57.00,2.00,1.00,11.375280,1880.994500,2.356767
0.00,-54.00,2.00,1.00,10.300859,2205.971269,4.829925
1.00,-54.00,2.00,1.00,11.090881,1715.113909,2.511617
2.00,-54.00,2.00,1.00,10.053165,1776.244761,2.744747
3.00,-54.00,2.00,1.00,11.319025,1512.673742,2.184241
4.00,-54.00,2.00,1.00,9.965854,1943.151364,2.432342
5.00,-54.00,2.00,1.00,9.941356,1956.125271,2.759648
6.00,-54.00,2.00,1.00,10.940011,1824.232911,2.463288
7.00,-54.00,2.00,1.00,10.682797,1735.524792,2.311564
8.00,-54.00,2.00,1.00,10.330943,1606.923836,2.149416
9.00,-54.00,2.00,1.00,10.608335,1418.873154,1.970540
10.00,-54.00,2.00,1.00,10.994561,1987.752955,2.461492
0.00,-51.00,2.00,1.00,9.357040,2333.625993,4.973180
1.00,-51.00,2.00,1.00,10.954985,1814.585372,2.612105
2.00,-51.00,2.00,1.00,9.938565,1879.400929,2.850216
3.00,-51.00,2.00,1.00,11.035005,1600.173795,2.272827
4.00,-51.00,2.00,1.00,9.878916,2056.875105,2.546816
5.00,-51.00,2.00,1.00,10.028502,2069.005790,2.874479
6.00,-51.00,2.00,1.00,10.900892,1929.778002,2.569866
7.00,-51.00,2.00,1.00,10.558058,1835.654996,2.412529
8.00,-51.00,2.00,1.00,10.105354,1700.428076,2.243470
9.00,-51.00,2.00,1.00,10.677090,1500.556913,2.052702
10.00,-51.00,2.00,1.00,10.885297,2104.342372,2.578866
0.00,-48.00,2.00,1.00,10.050697,2476.735252,5.133570
1.00,-48.00,2.00,1.00,10.924256,1926.278719,2.724960
2.00,-48.00,2.00,1.00,9.850172,1995.222259,2.968772
3.00,-48.00,2.00,1.00,11.004143,1698.330971,2.372263
4.00,-48.00,2.00,1.00,9.816586,2184.698574,2.675503
5.00,-48.00,2.00,1.00,9.845993,2195.555046,3.003336
6.00,-48.00,2.00,1.00,10.783104,2048.188205,2.689483
7.00,-48.00,2.00,1.00,10.491978,1947.966155,2.525801
8.00,-48.00,2.00,1.00,10.141215,1805.433510,2.349123
9.00,-48.00,2.00,1.00,10.569190,1592.141191,2.144876
10.00,-48.00,2.00,1.00,10.839916,2232.913458,2.708703
0.00,-45.00,2.00,1.00,9.181024,2638.710078,5.315014
1.00,-45.00,2.00,1.00,10.343691,2052.466687,2.852567
2.00,-45.00,2.00,1.00,7.680000,2126.351710,3.103191
3.00,-45.00,2.00,1.00,10.744605,1809.202520,2.484650
4.00,-45.00,2.00,1.00,9.755364,2329.422269,2.821227
5.00,-45.00,2.00,1.00,9.834365,2338.470790,3.149009
6.00,-45.00,2.00,1.00,10.579517,2181.933807,2.824653
7.00,-45.00,2.00,1.00,10.365109,2074.781748,2.653734
8.00,-45.00,2.00,1.00,9.978410,1924.195455,2.468654
9.00,-45.00,2.00,1.00,10.625888,1697.928983,2.249073
10.00,-45.00,2.00,1.00,10.761663,2383.650199,2.859960
0.00,-42.00,2.00,1.00,9.110836,2823.019151,5.521598
1.00,-42.00,2.00,1.00,9.959822,2196.258948,2.997989
2.00,-42.00,2.00,1.00,9.696170,2275.403165,3.256111
3.00,-42.00,2.00,1.00,10.391876,1935.408100,2.612670
4.00,-42.00,2.00,1.00,9.752830,2494.720849,2.987699
5.00,-42.00,2.00,1.00,9.658355,2501.186656,3.315081
6.00,-42.00,2.00,1.00,10.383467,2334.192624,2.978609
7.00,-42.00,2.00,1.00,10.118517,2219.175395,2.799442
8.00,-42.00,2.00,1.00,9.934891,2059.589572,2.604969
9.00,-42.00,2.00,1.00,10.229016,1812.979831,2.367236
10.00,-42.00,2.00,1.00,10.567610,2552.809917,3.030267
0.00,-39.00,2.00,1.00,9.142789,3034.738835,5.758068
1.00,-39.00,2.00,1.00,9.700041,2361.596917,3.165348
2.00,-39.00,2.00,1.00,9.670386,2447.117953,3.432608
3.00,-39.00,2.00,1.00,10.457709,2080.341093,2.759795
4.00,-39.00,2.00,1.00,9.994274,2685.158407,3.179528
5.00,-39.00,2.00,1.00,9.774994,2688.040425,3.506000
6.00,-39.00,2.00,1.00,10.134801,2509.059789,3.155522
7.00,-39.00,2.00,1.00,10.116160,2384.828778,2.966652
8.00,-39.00,2.00,1.00,9.770438,2215.371110,2.761866
9.00,-39.00,2.00,1.00,10.210877,1947.708681,2.502964
10.00,-39.00,2.00,1.00,10.542292,2747.832494,3.226575
0.00,-36.00,2.00,1.00,9.018231,3280.749741,6.032740
1.00,-36.00,2.00,1.00,9.897012,2553.684517,3.359893
2.00,-36.00,2.00,1.00,9.627575,2646.894875,3.638303
3.00,-36.00,2.00,1.00,10.000843,2275.995880,2.959097
4.00,-36.00,2.00,1.00,9.871558,2907.090161,3.403131
5.00,-36.00,2.00,1.00,9.478436,2904.834353,3.727875
6.00,-36.00,2.00,1.00,10.075580,2711.939899,3.360903
7.00,-36.00,2.00,1.00,9.999102,2576.967184,3.160667
8.00,-36.00,2.00,1.00,9.757189,2396.495634,2.944360
9.00,-36.00,2.00,1.00,10.041261,2103.745843,2.660226
10.00,-36.00,2.00,1.00,10.381571,2975.076029,3.455346
0.00,-33.00,2.00,1.00,9.646674,3569.672851,6.355361
1.00,-33.00,2.00,1.00,9.615186,2779.565106,3.588805
2.00,-33.00,2.00,1.00,9.514169,2881.872295,3.880644
3.00,-33.00,2.00,1.00,9.895117,2445.703465,3.131136
4.00,-33.00,2.00,1.00,9.773358,3169.013946,3.667102
5.00,-33.00,2.00,1.00,9.427716,3159.365365,3.988823
6.00,-33.00,2.00,1.00,9.817818,2950.115760,3.602183
7.00,-33.00,2.00,1.00,9.842670,2802.415055,3.388413
8.00,-33.00,2.00,1.00,9.752769,2609.684142,3.159252
9.00,-33.00,2.00,1.00,9.790315,2286.471777,2.844469
10.00,-33.00,2.00,1.00,10.371342,3243.222308,3.725340
0.00,-30.00,2.00,1.00,8.866356,3914.080999,6.738818
1.00,-30.00,2.00,1.00,9.512401,3049.005389,3.862111
2.00,-30.00,2.00,1.00,9.486067,3162.790938,4.170975
3.00,-30.00,2.00,1.00,9.767087,2680.390872,3.369979
4.00,-30.00,2.00,1.00,9.711061,3482.873628,3.983510
5.00,-30.00,2.00,1.00,9.356937,3462.491592,4.300195
6.00,-30.00,2.00,1.00,9.594285,3212.386388,3.868594
7.00,-30.00,2.00,1.00,9.793247,3070.607591,3.659472
8.00,-30.00,2.00,1.00,9.625484,2864.255165,3.415976
9.00,-30.00,2.00,1.00,9.930712,2503.313531,3.063219
10.00,-30.00,2.00,1.00,10.104982,3564.340859,4.048730
0.00,-60.00,3.00,1.00,10.549157,1765.195351,3.634261
1.00,-60.00,3.00,1.00,9.861183,1316.848766,1.756164
2.00,-60.00,3.00,1.00,10.401653,1509.856657,2.191600
3.00,-60.00,3.00,1.00,10.701960,1212.606212,1.656165
4.00,-60.00,3.00,1.00,9.517102,1545.146716,1.919035
5.00,-60.00,3.00,1.00,9.993085,1571.548092,2.141012
6.00,-60.00,3.00,1.00,9.921948,1388.273299,1.835325
7.00,-60.00,3.00,1.00,9.745899,1332.182194,1.772111
8.00,-60.00,3.00,1.00,9.683635,1261.734292,1.670849
9.00,-60.00,3.00,1.00,10.575163,1177.481423,1.608891
10.00,-60.00,3.00,1.00,10.142898,1540.783882,1.902947
0.00,-57.00,3.00,1.00,9.469586,1856.684359,3.736974
1.00,-57.00,3.00,1.00,9.763520,1387.004014,1.826909
2.00,-57.00,3.00,1.00,10.752989,1588.575179,2.271320
3.00,-57.00,3.00,1.00,10.486025,1279.808152,1.725186
4.00,-57.00,3.00,1.00,9.483814,1625.834740,2.000182
5.00,-57.00,3.00,1.00,9.895430,1653.370289,2.223332
6.00,-57.00,3.00,1.00,9.767080,1462.399558,1.910360
7.00,-57.00,3.00,1.00,9.692170,1402.410071,1.843063
8.00,-57.00,3.00,1.00,9.804641,1327.557794,1.737133
9.00,-57.00,3.00,1.00,10.149051,1227.108285,1.654383
10.00,-57.00,3.00,1.00,10.238185,1621.709741,1.984340
0.00,-54.00,3.00,1.00,9.947591,1957.889478,3.850477
1.00,-54.00,3.00,1.00,9.654538,1465.018989,1.905602
2.00,-54.00,3.00,1.00,10.364084,1675.868889,2.359755
3.00,-54.00,3.00,1.00,10.521522,1363.382357,1.807924
4.00,-54.00,3.00,1.00,9.451102,1715.390811,2.090262
5.00,-54.00,3.00,1.00,9.634915,1744.069709,2.314607
6.00,-54.00,3.00,1.00,9.775979,1544.882069,1.993865
7.00,-54.00,3.00,1.00,9.743909,1480.443076,1.921914
8.00,-54.00,3.00,1.00,9.695455,1400.594808,1.810702
9.00,-54.00,3.00,1.00,10.194825,1294.451105,1.722250
10.00,-54.00,3.00,1.00,10.281565,1712.530698,2.076019
0.00,-51.00,3.00,1.00,10.009867,2070.801166,3.976864
1.00,-51.00,3.00,1.00,9.636600,1552.285454,1.993639
2.00,-51.00,3.00,1.00,7.680000,1773.438338,2.458670
3.00,-51.00,3.00,1.00,10.361910,1430.701222,1.877506
4.00,-51.00,3.00,1.00,9.353734,1815.329939,2.190806
5.00,-51.00,3.00,1.00,9.536778,1845.297583,2.416503
6.00,-51.00,3.00,1.00,9.772435,1636.946599,2.086378
7.00,-51.00,3.00,1.00,9.672879,1567.661795,2.010062
8.00,-51.00,3.00,1.00,9.644759,1482.086579,1.892812
9.00,-51.00,3.00,1.00,10.285957,1373.938071,1.802505
10.00,-51.00,3.00,1.00,10.044769,1820.093007,2.184194
0.00,-48.00,3.00,1.00,9.295263,2197.468903,4.118003
1.00,-48.00,3.00,1.00,9.623190,1650.531963,2.092779
2.00,-48.00,3.00,1.00,7.680000,1882.820049,2.569632
3.00,-48.00,3.00,1.00,10.528697,1527.490250,1.976388
4.00,-48.00,3.00,1.00,9.322613,1927.626551,2.303809
5.00,-48.00,3.00,1.00,9.619457,1959.885958,2.533161
6.00,-48.00,3.00,1.00,9.570242,1741.196315,2.192642
7.00,-48.00,3.00,1.00,9.587883,1665.785597,2.109247
8.00,-48.00,3.00,1.00,9.560956,1573.586976,1.985037
9.00,-48.00,3.00,1.00,10.209572,1446.851191,1.873360
10.00,-48.00,3.00,1.00,10.162191,1924.883434,2.289495
0.00,-45.00,3.00,1.00,9.640832,2340.401235,4.276794
1.00,-45.00,3.00,1.00,9.477827,1761.961387,2.205252
2.00,-45.00,3.00,1.00,9.951887,2006.782840,2.695473
3.00,-45.00,3.00,1.00,10.174183,1621.398595,2.070107
4.00,-45.00,3.00,1.00,9.259720,2054.678676,2.431692
5.00,-45.00,3.00,1.00,9.369367,2087.273677,2.660190
6.00,-45.00,3.00,1.00,9.518422,1859.218407,2.312155
7.00,-45.00,3.00,1.00,9.400740,1776.973780,2.221656
8.00,-45.00,3.00,1.00,10.345215,1834.318962,2.294665
9.00,-45.00,3.00,1.00,10.079031,1546.096353,1.974508
10.00,-45.00,3.00,1.00,10.006845,2052.748250,2.418225
0.00,-42.00,3.00,1.00,9.676148,2503.062584,4.456654
1.00,-42.00,3.00,1.00,9.413247,1889.337900,2.333858
2.00,-42.00,3.00,1.00,9.745041,2147.983360,2.838942
3.00,-42.00,3.00,1.00,10.082976,1736.823670,2.186730
4.00,-42.00,3.00,1.00,9.211143,2199.582502,2.577582
5.00,-42.00,3.00,1.00,9.361615,2233.593548,2.807616
6.00,-42.00,3.00,1.00,9.491258,1994.270897,2.448915
7.00,-42.00,3.00,1.00,9.356161,1904.030152,2.350128
8.00,-42.00,3.00,1.00,9.461182,1794.960926,2.208285
9.00,-42.00,3.00,1.00,9.896166,1657.445159,2.088403
10.00,-42.00,3.00,1.00,9.849363,2198.721416,2.565240
0.00,-39.00,3.00,1.00,9.510183,2689.905490,4.662045
3.00,-39.00,3.00,1.00,10.127018,1873.083692,2.324603
4.00,-39.00,3.00,1.00,9.171785,2366.392616,2.745579
5.00,-39.00,3.00,1.00,9.242905,2401.768938,2.977126
6.00,-39.00,3.00,1.00,9.551821,2150.231792,2.606846
7.00,-39.00,3.00,1.00,9.269597,2050.557446,2.498312
8.00,-39.00,3.00,1.00,10.677956,2168.310515,2.658721
9.00,-39.00,3.00,1.00,9.766421,1782.001360,2.214164
10.00,-39.00,3.00,1.00,9.815685,2366.919035,2.734679
0.00,-36.00,3.00,1.00,9.575081,2906.495308,4.898822
1.00,-36.00,3.00,1.00,9.385993,2207.695208,2.655441
2.00,-36.00,3.00,1.00,9.643929,2500.290035,3.197471
3.00,-36.00,3.00,1.00,9.884570,2023.864996,2.476879
4.00,-36.00,3.00,1.00,9.128553,2561.003972,2.941581
5.00,-36.00,3.00,1.00,9.309892,2594.341544,3.171159
7.00,-36.00,3.00,1.00,9.271177,2221.367420,2.671080
8.00,-36.00,3.00,1.00,9.409074,2088.105966,2.504152
9.00,-36.00,3.00,1.00,9.931427,1933.541427,2.371114
