A,B,C,D,Volume,Height,H2
10.00,-36.00,3.00,1.00,9.673595,2562.853632,2.932113
0.00,-33.00,3.00,1.00,9.402308,3160.529017,5.175073
1.00,-33.00,3.00,1.00,9.355177,2409.973912,2.859876
2.00,-33.00,3.00,1.00,9.549096,2522.167273,3.180942
3.00,-33.00,3.00,1.00,9.787720,2205.128551,2.660187
4.00,-33.00,3.00,1.00,9.090872,2790.531453,3.172962
5.00,-33.00,3.00,1.00,9.206272,2825.829655,3.405413
6.00,-33.00,3.00,1.00,9.512852,2547.446962,3.009060
7.00,-33.00,3.00,1.00,9.264641,2423.011994,2.875057
8.00,-33.00,3.00,1.00,9.315001,2273.351672,2.691243
9.00,-33.00,3.00,1.00,9.648047,2096.315648,2.531747
10.00,-33.00,3.00,1.00,9.632802,2793.999440,3.165090
0.00,-30.00,3.00,1.00,9.584071,3462.788834,5.501655
1.00,-30.00,3.00,1.00,9.137897,2652.157023,3.104743
2.00,-30.00,3.00,1.00,9.514432,2988.619790,3.695608
3.00,-30.00,3.00,1.00,9.641871,2418.812847,2.874249
4.00,-30.00,3.00,1.00,9.050910,3065.300784,3.449972
5.00,-30.00,3.00,1.00,9.226818,3100.763804,3.682283
6.00,-30.00,3.00,1.00,9.406001,2805.379156,3.270220
7.00,-30.00,3.00,1.00,9.366023,2664.534160,3.119396
8.00,-30.00,3.00,1.00,9.241813,2494.228736,2.914434
9.00,-30.00,3.00,1.00,9.607821,2298.489330,2.736183
10.00,-30.00,3.00,1.00,9.554835,3071.180986,3.444568
0.00,-60.00,4.00,1.00,9.546701,1654.269571,3.158288
1.00,-60.00,4.00,1.00,9.449961,1164.192729,1.527550
0.00,-60.00,2.00,2.00,10.081133,1670.789119,2.857892
1.00,-60.00,2.00,2.00,11.529036,1366.937627,2.121592
2.00,-60.00,2.00,2.00,10.559495,1458.834125,1.992512
3.00,-60.00,2.00,2.00,12.048369,1517.969424,2.031605
4.00,-60.00,2.00,2.00,9.650234,1385.004848,1.706895
5.00,-60.00,2.00,2.00,9.993310,1471.990993,1.924847
6.00,-60.00,2.00,2.00,7.679936,1518.970500,1.959269
7.00,-60.00,2.00,2.00,10.521841,1507.055631,1.944949
8.00,-60.00,2.00,2.00,10.733921,1255.960078,1.802608
9.00,-60.00,2.00,2.00,11.195035,1467.730021,1.956268
10.00,-60.00,2.00,2.00,10.000057,1409.012372,1.727893
0.00,-57.00,2.00,2.00,10.019071,1757.618933,2.947079
1.00,-57.00,2.00,2.00,11.149124,1437.753947,2.193346
2.00,-57.00,2.00,2.00,10.460889,1534.587882,2.068901
3.00,-57.00,2.00,2.00,12.044233,1596.971271,2.111199
4.00,-57.00,2.00,2.00,10.073680,1464.930082,1.786960
5.00,-57.00,2.00,2.00,9.948552,1549.021009,2.002410
6.00,-57.00,2.00,2.00,10.783650,1598.522790,2.039284
7.00,-57.00,2.00,2.00,10.597194,1585.894657,2.024262
8.00,-57.00,2.00,2.00,10.688421,1321.041114,1.868053
9.00,-57.00,2.00,2.00,11.048495,1544.587150,2.033760
10.00,-57.00,2.00,2.00,9.902161,1482.768272,1.802129
0.00,-54.00,2.00,2.00,9.914805,1853.912119,3.046030
1.00,-54.00,2.00,2.00,11.199856,1516.246332,2.272924
2.00,-54.00,2.00,2.00,10.383830,1618.607895,2.153663
3.00,-54.00,2.00,2.00,11.663217,1684.630640,2.199545
4.00,-54.00,2.00,2.00,9.565778,1537.815757,1.860700
5.00,-54.00,2.00,2.00,9.928196,1634.414787,2.088302
6.00,-54.00,2.00,2.00,10.679722,1686.792949,2.128226
7.00,-54.00,2.00,2.00,10.408030,1673.413486,2.112327
8.00,-54.00,2.00,2.00,10.759655,1393.201508,1.940616
9.00,-54.00,2.00,2.00,11.259987,1629.914897,2.119770
10.00,-54.00,2.00,2.00,9.902355,1564.686037,1.884515
0.00,-51.00,2.00,2.00,9.868362,1961.426364,3.156699
1.00,-51.00,2.00,2.00,11.094913,1603.726643,2.361668
2.00,-51.00,2.00,2.00,10.322485,1712.333476,2.248257
3.00,-51.00,2.00,2.00,11.736319,1782.420854,2.298134
4.00,-51.00,2.00,2.00,9.697785,1629.200890,1.952711
5.00,-51.00,2.00,2.00,9.801178,1729.620915,2.184249
6.00,-51.00,2.00,2.00,7.680000,1734.296743,2.173264
7.00,-51.00,2.00,2.00,10.300214,1771.077641,2.210608
8.00,-51.00,2.00,2.00,10.515157,1473.595761,2.021513
9.00,-51.00,2.00,2.00,11.131256,1725.188397,2.215913
10.00,-51.00,2.00,2.00,9.797556,1656.110282,1.976485
0.00,-48.00,2.00,2.00,9.821520,2081.897263,3.280838
1.00,-48.00,2.00,2.00,10.234980,1701.822013,2.461232
2.00,-48.00,2.00,2.00,10.119585,1817.541106,2.354495
3.00,-48.00,2.00,2.00,11.579164,1892.200505,2.408851
4.00,-48.00,2.00,2.00,9.483692,1728.838524,2.052828
5.00,-48.00,2.00,2.00,9.826810,1836.676167,2.292082
6.00,-48.00,2.00,2.00,10.395670,1896.218607,2.339106
7.00,-48.00,2.00,2.00,10.158631,1880.832088,2.321066
8.00,-48.00,2.00,2.00,10.365119,1563.760831,2.112251
9.00,-48.00,2.00,2.00,11.123448,1832.189831,2.323992
10.00,-48.00,2.00,2.00,9.748941,1758.976996,2.079896
0.00,-45.00,2.00,2.00,9.707860,2218.121997,3.421425
1.00,-45.00,2.00,2.00,10.587553,1812.556358,2.573735
2.00,-45.00,2.00,2.00,10.047083,1936.401911,2.474569
3.00,-45.00,2.00,2.00,11.376448,2016.312916,2.534089
4.00,-45.00,2.00,2.00,9.471552,1843.247542,2.168025
5.00,-45.00,2.00,2.00,9.721445,1957.761042,2.414052
6.00,-45.00,2.00,2.00,10.447598,2021.526917,2.465234
7.00,-45.00,2.00,2.00,10.462245,1952.960973,2.392843
8.00,-45.00,2.00,2.00,10.340992,1665.601930,2.214757
9.00,-45.00,2.00,2.00,10.965704,1953.427434,2.446400
10.00,-45.00,2.00,2.00,9.668786,1875.466106,2.197174
0.00,-42.00,2.00,2.00,9.589817,2373.382850,3.581973
1.00,-42.00,2.00,2.00,10.220137,1938.534640,2.701804
2.00,-42.00,2.00,2.00,9.990381,2071.839836,2.611476
3.00,-42.00,2.00,2.00,11.078792,2157.819454,2.676939
4.00,-42.00,2.00,2.00,8.985268,1810.628094,2.133780
5.00,-42.00,2.00,2.00,9.749296,2095.936058,2.553198
6.00,-42.00,2.00,2.00,10.284838,2164.783415,2.609194
7.00,-42.00,2.00,2.00,10.063126,2146.595811,2.588609
8.00,-42.00,2.00,2.00,10.199268,1781.456368,2.331426
9.00,-42.00,2.00,2.00,10.846320,2091.758057,2.586218
10.00,-42.00,2.00,2.00,9.564620,2008.465098,2.331086
0.00,-39.00,2.00,2.00,9.572632,2551.873160,3.766865
1.00,-39.00,2.00,2.00,9.969459,2083.101967,2.848869
2.00,-39.00,2.00,2.00,10.019794,2227.532867,2.768946
3.00,-39.00,2.00,2.00,10.998976,2320.584756,2.841334
4.00,-39.00,2.00,2.00,9.299246,2124.308593,2.451133
5.00,-39.00,2.00,2.00,9.591381,2255.008764,2.713496
6.00,-39.00,2.00,2.00,10.112899,2330.356461,2.775718
7.00,-39.00,2.00,2.00,9.991351,2309.526251,2.752656
8.00,-39.00,2.00,2.00,10.033508,1914.457394,2.465413
9.00,-39.00,2.00,2.00,10.682801,2251.172451,2.747460
10.00,-39.00,2.00,2.00,9.520266,2161.753365,2.485444
0.00,-36.00,2.00,2.00,9.513547,2759.258300,3.982133
1.00,-36.00,2.00,2.00,9.817981,2250.624783,3.019463
2.00,-36.00,2.00,2.00,9.889395,2408.411744,2.952017
3.00,-36.00,2.00,2.00,10.817697,2509.799378,3.032555
4.00,-36.00,2.00,2.00,9.277666,2299.578569,2.627780
5.00,-36.00,2.00,2.00,9.200072,2356.645861,2.823548
6.00,-36.00,2.00,2.00,10.000942,2520.894521,2.968253
7.00,-36.00,2.00,2.00,9.934288,2499.174422,2.943666
8.00,-36.00,2.00,2.00,9.955090,2068.652661,2.620815
9.00,-36.00,2.00,2.00,10.501173,2436.862222,2.935409
10.00,-36.00,2.00,2.00,9.471454,2340.336602,2.665447
0.00,-33.00,2.00,2.00,9.457975,3003.131402,4.235853
1.00,-33.00,2.00,2.00,9.534440,2447.010012,3.219597
2.00,-33.00,2.00,2.00,9.833970,2621.103198,3.167439
3.00,-33.00,2.00,2.00,10.515767,2732.491693,3.257733
4.00,-33.00,2.00,2.00,9.278045,2506.343363,2.836351
5.00,-33.00,2.00,2.00,9.464147,2658.261978,3.119966
6.00,-33.00,2.00,2.00,9.832046,2746.881512,3.196020
7.00,-33.00,2.00,2.00,9.805928,2722.841339,3.168910
8.00,-33.00,2.00,2.00,9.917845,2249.523154,2.803183
9.00,-33.00,2.00,2.00,10.567506,2655.899255,3.157289
10.00,-33.00,2.00,2.00,9.424524,2551.146864,2.877904
0.00,-30.00,2.00,2.00,9.437904,3294.292226,4.539539
1.00,-30.00,2.00,2.00,9.673857,2680.332737,3.457557
2.00,-30.00,2.00,2.00,9.703282,2842.000186,3.394582
3.00,-30.00,2.00,2.00,10.499738,2998.938222,3.527419
4.00,-30.00,2.00,2.00,9.427604,2748.236574,3.082959
5.00,-30.00,2.00,2.00,9.438475,2918.836458,3.382845
6.00,-30.00,2.00,2.00,9.713633,3017.350771,3.468571
7.00,-30.00,2.00,2.00,9.731751,2990.254359,3.438404
8.00,-30.00,2.00,2.00,9.754309,2464.630992,3.020180
9.00,-30.00,2.00,2.00,10.387592,2918.201555,3.423244
10.00,-30.00,2.00,2.00,9.423846,2803.562039,3.132439
0.00,-60.00,3.00,2.00,11.148092,1542.455893,2.346316
1.00,-60.00,3.00,2.00,10.091384,1091.555040,1.530698
2.00,-60.00,3.00,2.00,10.574787,1265.229236,1.634994
3.00,-60.00,3.00,2.00,10.852278,1278.918026,1.638147
8.00,-60.00,3.00,2.00,9.823998,1043.565703,1.457990
9.00,-60.00,3.00,2.00,10.385343,1207.841166,1.561498
0.00,-57.00,3.00,2.00,11.035272,1622.194510,2.427730
1.00,-57.00,3.00,2.00,10.033536,1149.136050,1.588793
2.00,-57.00,3.00,2.00,10.324208,1321.448917,1.690985
3.00,-57.00,3.00,2.00,10.700221,1344.406277,1.705413
4.00,-57.00,3.00,2.00,9.216867,1176.857424,1.436225
5.00,-57.00,3.00,2.00,7.679966,1369.609104,1.699941
6.00,-57.00,3.00,2.00,7.680000,1364.442941,1.690957
7.00,-57.00,3.00,2.00,7.680008,1366.749518,1.691336
8.00,-57.00,3.00,2.00,9.854569,1097.685877,1.512488
0.00,-54.00,3.00,2.00,10.867538,1710.551894,2.518027
1.00,-54.00,3.00,2.00,10.047350,1213.079391,1.653323
2.00,-54.00,3.00,2.00,10.015056,1329.749835,1.705692
3.00,-54.00,3.00,2.00,10.543424,1436.848827,1.796457
4.00,-54.00,3.00,2.00,9.139907,1241.040899,1.500836
5.00,-54.00,3.00,2.00,7.680000,1454.225825,1.788846
6.00,-54.00,3.00,2.00,7.679974,1504.793068,1.830556
7.00,-54.00,3.00,2.00,7.680007,1441.148690,1.766301
9.00,-54.00,3.00,2.00,10.427830,1341.889085,1.696931
10.00,-54.00,3.00,2.00,9.804926,1265.661448,1.525217
0.00,-51.00,3.00,2.00,10.739312,1809.011987,2.618763
2.00,-51.00,3.00,2.00,10.242803,1482.012047,1.852535
3.00,-51.00,3.00,2.00,10.683195,1516.084295,1.875743
4.00,-51.00,3.00,2.00,9.113523,1312.650684,1.572806
5.00,-51.00,3.00,2.00,7.680052,1527.431914,1.859076
6.00,-51.00,3.00,2.00,7.680000,1561.876478,1.890338
8.00,-51.00,3.00,2.00,10.297200,1232.953817,1.659901
9.00,-51.00,3.00,2.00,10.393190,1417.387098,1.772042
10.00,-51.00,3.00,2.00,9.738034,1338.656347,1.598634
0.00,-48.00,3.00,2.00,10.669719,1919.364903,2.731795
1.00,-48.00,3.00,2.00,9.915347,1364.745428,1.806446
2.00,-48.00,3.00,2.00,10.152417,1573.334344,1.944607
3.00,-48.00,3.00,2.00,10.443469,1613.117018,1.973868
4.00,-48.00,3.00,2.00,9.073985,1392.932046,1.653584
5.00,-48.00,3.00,2.00,7.680015,1620.754558,1.953156
6.00,-48.00,3.00,2.00,7.680033,1689.429347,2.016559
7.00,-48.00,3.00,2.00,7.679963,1617.056419,1.943532
8.00,-48.00,3.00,2.00,10.156124,1259.922165,1.684542
9.00,-48.00,3.00,2.00,10.375241,1503.398007,1.859002
10.00,-48.00,3.00,2.00,9.657222,1420.530812,1.681001
0.00,-45.00,3.00,2.00,10.513525,2043.937484,2.859567
1.00,-45.00,3.00,2.00,9.839622,1455.570059,1.898183
2.00,-45.00,3.00,2.00,10.107744,1676.527007,2.048766
3.00,-45.00,3.00,2.00,10.468298,1718.549490,2.079614
4.00,-45.00,3.00,2.00,9.090869,1482.185052,1.743601
5.00,-45.00,3.00,2.00,7.680000,1725.620129,2.058182
6.00,-45.00,3.00,2.00,7.679999,1799.787291,2.127683
7.00,-45.00,3.00,2.00,7.680000,1696.177238,2.036106
8.00,-45.00,3.00,2.00,9.565807,1384.261157,1.801300
9.00,-45.00,3.00,2.00,10.779550,1670.290443,2.035519
10.00,-45.00,3.00,2.00,10.196625,1467.178715,1.733041
0.00,-42.00,3.00,2.00,10.286130,2185.469537,3.004906
1.00,-42.00,3.00,2.00,9.715593,1559.150101,2.002833
2.00,-42.00,3.00,2.00,10.134243,1794.187986,2.167500
3.00,-42.00,3.00,2.00,10.442525,1819.575074,2.182132
4.00,-42.00,3.00,2.00,9.020502,1586.695335,1.848628
5.00,-42.00,3.00,2.00,7.680069,1845.855363,2.180187
6.00,-42.00,3.00,2.00,7.679995,1925.390745,2.254306
7.00,-42.00,3.00,2.00,7.679939,1841.492723,2.169739
8.00,-42.00,3.00,2.00,10.115076,1485.446704,1.927841
9.00,-42.00,3.00,2.00,10.215122,1712.365246,2.069568
10.00,-42.00,3.00,2.00,9.491011,1618.154619,1.879891
0.00,-39.00,3.00,2.00,10.412334,2347.855333,3.171918
1.00,-39.00,3.00,2.00,9.652479,1678.326806,2.123281
2.00,-39.00,3.00,2.00,10.049145,1929.513259,2.304041
3.00,-39.00,3.00,2.00,10.198254,1975.889054,2.339321
4.00,-39.00,3.00,2.00,8.989107,1696.267602,1.958690
5.00,-39.00,3.00,2.00,7.679941,1983.398406,2.318897
6.00,-39.00,3.00,2.00,7.679974,2069.756661,2.399781
7.00,-39.00,3.00,2.00,7.679923,1978.595926,2.308012
8.00,-39.00,3.00,2.00,9.544789,1591.272098,2.010152
9.00,-39.00,3.00,2.00,10.087479,1840.090253,2.198351
10.00,-39.00,3.00,2.00,9.480090,1738.859914,2.001418
0.00,-36.00,3.00,2.00,10.434133,2535.968174,3.365748
1.00,-36.00,3.00,2.00,9.613369,1816.821849,2.263299
2.00,-36.00,3.00,2.00,9.957722,2086.729554,2.462961
3.00,-36.00,3.00,2.00,10.040715,2135.574510,2.500314
4.00,-36.00,3.00,2.00,8.911981,1842.203427,2.105971
5.00,-36.00,3.00,2.00,7.680000,2140.775534,2.477606
6.00,-36.00,3.00,2.00,7.680016,2237.324152,2.568743
7.00,-36.00,3.00,2.00,7.679946,2137.722749,2.468568
8.00,-36.00,3.00,2.00,9.417904,1719.534365,2.139639
9.00,-36.00,3.00,2.00,10.108402,1988.211021,2.347777
10.00,-36.00,3.00,2.00,9.354262,1878.757894,2.142309
0.00,-33.00,3.00,2.00,10.339022,2756.212487,3.593070
1.00,-33.00,3.00,2.00,9.495877,1979.675360,2.427997
2.00,-33.00,3.00,2.00,9.873826,2271.764005,2.649925
3.00,-33.00,3.00,2.00,10.021353,2323.206121,2.689598
4.00,-33.00,3.00,2.00,8.883400,2002.964262,2.267989
5.00,-33.00,3.00,2.00,9.428182,2329.966801,2.668805
6.00,-33.00,3.00,2.00,7.680069,2434.061655,2.767163
7.00,-33.00,3.00,2.00,7.680000,2320.231640,2.653137
8.00,-33.00,3.00,2.00,9.321251,1869.977332,2.291598
9.00,-33.00,3.00,2.00,9.943313,2162.185272,2.523405
10.00,-33.00,3.00,2.00,9.276705,2042.741314,2.307503
0.00,-30.00,3.00,2.00,10.191568,3017.700939,3.863519
1.00,-30.00,3.00,2.00,9.322869,2173.832927,2.624427
2.00,-30.00,3.00,2.00,9.815008,2492.384647,2.873125
3.00,-30.00,3.00,2.00,9.956557,2546.566818,2.915063
4.00,-30.00,3.00,2.00,8.840346,2193.948541,2.460505
5.00,-30.00,3.00,2.00,9.364139,2552.588022,2.893813
6.00,-30.00,3.00,2.00,9.574875,2668.287409,3.003490
7.00,-30.00,3.00,2.00,9.603641,2565.288224,2.901014
8.00,-30.00,3.00,2.00,9.278686,2048.840844,2.472363
9.00,-30.00,3.00,2.00,9.824559,2369.325654,2.732672
10.00,-30.00,3.00,2.00,9.219962,2226.002718,2.492044
0.00,-60.00,2.00,3.00,10.638110,1871.295536,3.950805
1.00,-60.00,2.00,3.00,11.498168,1528.764788,2.283167
2.00,-60.00,2.00,3.00,10.539040,1535.962520,2.308410
3.00,-60.00,2.00,3.00,11.391977,1465.392734,2.057223
4.00,-60.00,2.00,3.00,10.477998,1916.300938,2.556252
5.00,-60.00,2.00,3.00,10.092729,1576.760470,2.223995
6.00,-60.00,2.00,3.00,11.421451,1512.254980,2.065050
7.00,-60.00,2.00,3.00,11.012579,1477.457002,2.020024
8.00,-60.00,2.00,3.00,10.655156,1189.821661,1.722411
9.00,-60.00,2.00,3.00,10.505869,1349.083492,1.897267
10.00,-60.00,2.00,3.00,11.246716,1763.916537,2.308013
0.00,-57.00,2.00,3.00,10.336659,1968.279284,4.051231
1.00,-57.00,2.00,3.00,11.465918,1608.075229,2.363450
2.00,-57.00,2.00,3.00,10.541768,1615.624674,2.389247
3.00,-57.00,2.00,3.00,11.211450,1542.286423,2.134865
4.00,-57.00,2.00,3.00,10.254275,2014.373530,2.653000
5.00,-57.00,2.00,3.00,10.063776,1658.836345,2.307536
6.00,-57.00,2.00,3.00,11.100967,1591.181241,2.145212
7.00,-57.00,2.00,3.00,10.980717,1554.911483,2.098439
8.00,-57.00,2.00,3.00,10.378546,1251.651552,1.784568
9.00,-57.00,2.00,3.00,10.393392,1419.253577,1.967847
10.00,-57.00,2.00,3.00,11.549937,1756.059970,2.288901
0.00,-54.00,2.00,3.00,10.413465,2075.748996,4.162729
1.00,-54.00,2.00,3.00,11.230777,1695.990824,2.452475
2.00,-54.00,2.00,3.00,10.385107,1703.913064,2.478890
3.00,-54.00,2.00,3.00,11.059204,1627.662947,2.221109
4.00,-54.00,2.00,3.00,10.124264,2125.603325,2.765084
5.00,-54.00,2.00,3.00,9.877498,1750.022677,2.400404
6.00,-54.00,2.00,3.00,10.916684,1678.787168,2.234221
7.00,-54.00,2.00,3.00,10.837674,1640.905767,2.185526
8.00,-54.00,2.00,3.00,10.248091,1320.231893,1.853527
9.00,-54.00,2.00,3.00,10.241072,1497.050530,2.046128
10.00,-54.00,2.00,3.00,11.298602,1959.129264,2.504556
0.00,-51.00,2.00,3.00,10.161726,2195.662695,4.286250
1.00,-51.00,2.00,3.00,11.169957,1794.023644,2.551785
2.00,-51.00,2.00,3.00,10.195365,1802.397581,2.578966
3.00,-51.00,2.00,3.00,10.684978,1722.999272,2.317460
4.00,-51.00,2.00,3.00,10.056653,2249.830174,2.890301
5.00,-51.00,2.00,3.00,7.680000,1841.906045,2.500883
6.00,-51.00,2.00,3.00,10.951915,1776.000631,2.332414
7.00,-51.00,2.00,3.00,10.885144,1736.413659,2.282165
8.00,-51.00,2.00,3.00,10.261344,1396.734449,1.930473
9.00,-51.00,2.00,3.00,10.130176,1583.836152,2.133462
10.00,-51.00,2.00,3.00,11.121045,2073.820983,2.620060
0.00,-48.00,2.00,3.00,9.867985,2330.104906,4.424457
1.00,-48.00,2.00,3.00,10.735878,1903.973102,2.663256
2.00,-48.00,2.00,3.00,10.026851,1912.817281,2.691242
3.00,-48.00,2.00,3.00,10.787880,1830.144930,2.425802
4.00,-48.00,2.00,3.00,9.879968,2389.377914,3.031011
5.00,-48.00,2.00,3.00,9.723346,1966.154437,2.620755
