FileName,Clean_Comp_MPa,Clean_Tens_MPa,Max_Disp_mm,Phi_Comp,Gamma_Allie,Omega_Stiff,ALLIE,SEI_J_Index
job_A0_00_B_30_00_C2_00_D2_00.odb,-7.166,1.525,7.454,0.1428,0.2409,5.0645,1323.0736,1.7979
job_A0_00_B_30_00_C2_00_D3_00.odb,-3.922,0.814,3.168,0.1329,1.6129,11.8265,197.6387,4.4789
job_A0_00_B_30_00_C2_00_D4_00.odb,-4.275,0.464,3.384,0.143,1.35,11.5336,236.1308,4.2988
job_A0_00_B_30_00_C3_00_D2_00.odb,-1.973,0.69,2.612,0.1486,0.4951,13.3797,643.8412,4.6277
job_A0_00_B_33_00_C2_00_D1_00.odb,-4.284,1.055,4.071,0.1398,1.3928,9.0757,228.8712,3.5008
job_A0_00_B_33_00_C2_00_D2_00.odb,-7.273,1.531,7.75,0.1368,0.2231,4.8609,1428.6073,1.7229
job_A0_00_B_33_00_C2_00_D3_00.odb,-3.76,0.804,3.042,0.1342,1.63,12.1276,195.5761,4.5843
job_A0_00_B_33_00_C2_00_D4_00.odb,-3.829,0.612,3.386,0.1426,1.3258,11.3544,240.4414,4.2315
job_A0_00_B_33_00_C3_00_D1_00.odb,-2.769,0.296,2.066,0.1103,1.8218,18.3396,174.9833,6.6896
job_A0_00_B_33_00_C3_00_D2_00.odb,-1.898,0.767,2.517,0.1472,0.4996,13.6884,638.0914,4.7306
job_A0_00_B_33_00_C3_00_D3_00.odb,-5.731,1.522,4.866,0.1401,0.3063,7.6289,1040.6281,2.6649
job_A0_00_B_36_00_C2_00_D2_00.odb,-6.386,1.363,7.387,0.1329,0.2213,5.0681,1440.7073,1.7893
job_A0_00_B_36_00_C2_00_D3_00.odb,-3.804,0.807,3.223,0.1333,1.485,11.4536,214.6608,4.3137
job_A0_00_B_36_00_C2_00_D4_00.odb,-3.972,0.518,3.624,0.1502,1.1847,10.5534,269.0892,3.9231
job_A0_00_B_36_00_C3_00_D2_00.odb,-1.928,0.731,2.465,0.1464,0.4869,13.8496,654.7438,4.7793
job_A0_00_B_36_00_C3_00_D3_00.odb,-5.456,1.585,4.928,0.1395,0.2857,7.5268,1115.874,2.6242
job_A0_00_B_39_00_C2_00_D1_00.odb,-5.195,1.258,5.468,0.144,0.9407,7.1297,338.8833,2.7108
job_A0_00_B_39_00_C2_00_D2_00.odb,-6.082,1.314,7.265,0.1279,0.2182,5.1212,1460.7114,1.8042
job_A0_00_B_39_00_C2_00_D4_00.odb,-3.468,0.636,3.685,0.1478,1.1347,10.2647,280.9411,3.8106
job_A0_00_B_39_00_C3_00_D1_00.odb,-6.729,0.906,5.671,0.137,0.2288,6.6048,1393.3917,2.3003
job_A0_00_B_39_00_C3_00_D2_00.odb,-1.955,0.762,2.666,0.1419,0.4418,12.8351,721.4932,4.4282
job_A0_00_B_39_00_C3_00_D3_00.odb,-5.304,1.657,4.842,0.1378,0.2887,7.5734,1104.3651,2.64
job_A0_00_B_42_00_C2_00_D2_00.odb,-5.589,1.387,7.653,0.1237,0.2004,4.854,1590.4111,1.7088
job_A0_00_B_42_00_C2_00_D3_00.odb,-9.6,2.495,9.114,0.1463,0.1856,3.9865,1717.7904,1.4251
job_A0_00_B_42_00_C2_00_D4_00.odb,-9.035,1.83,10.439,0.1635,0.1464,3.5822,2176.8518,1.2844
job_A0_00_B_42_00_C3_00_D2_00.odb,-1.949,0.816,3.697,0.1312,0.3834,9.3712,831.5637,3.2623
job_A0_00_B_42_00_C3_00_D3_00.odb,-4.917,1.815,5.01,0.1369,0.2835,7.2745,1124.5126,2.5393
job_A0_00_B_45_00_C2_00_D1_00.odb,-5.374,1.304,5.972,0.1446,0.8103,6.5023,393.431,2.4609
job_A0_00_B_45_00_C2_00_D2_00.odb,-5.071,1.295,7.333,0.1233,0.2009,5.0044,1587.051,1.7585
job_A0_00_B_45_00_C2_00_D4_00.odb,-8.705,1.956,10.943,0.1697,0.1359,3.3754,2345.1445,1.2147
job_A0_00_B_45_00_C3_00_D1_00.odb,-6.959,0.808,5.969,0.1401,0.2181,6.1914,1461.6173,2.1613
job_A0_00_B_45_00_C3_00_D2_00.odb,-1.832,0.817,2.902,0.1251,0.4143,11.6859,769.4576,4.0343
job_A0_00_B_45_00_C3_00_D3_00.odb,-4.901,1.865,4.992,0.1358,0.2861,7.2228,1114.2761,2.5228
job_A0_00_B_48_00_C2_00_D1_00.odb,-3.472,1.121,4.087,0.14,1.2295,8.6801,259.2717,3.3164
job_A0_00_B_48_00_C2_00_D2_00.odb,-4.271,1.251,7.193,0.1185,0.1983,5.0427,1607.603,1.7686
job_A0_00_B_48_00_C2_00_D3_00.odb,-9.282,2.485,9.257,0.1483,0.1739,3.9026,1832.6997,1.3942
job_A0_00_B_48_00_C2_00_D4_00.odb,-8.781,1.919,10.883,0.1717,0.1346,3.3577,2367.6152,1.2091
job_A0_00_B_48_00_C3_00_D1_00.odb,-8.377,0.97,9.21,0.1351,0.1394,4.1627,2287.4287,1.4643
job_A0_00_B_48_00_C3_00_D2_00.odb,-1.839,0.812,2.878,0.1259,0.4336,11.6084,735.2347,4.0154
job_A0_00_B_48_00_C3_00_D3_00.odb,-4.61,1.881,4.896,0.1353,0.295,7.2968,1080.4451,2.55
job_A0_00_B_51_00_C2_00_D1_00.odb,-5.197,1.25,5.856,0.1449,0.8003,6.5059,398.3062,2.4589
job_A0_00_B_51_00_C2_00_D2_00.odb,-3.975,1.248,7.431,0.1169,0.1861,4.8584,1712.9435,1.7033
job_A0_00_B_51_00_C2_00_D3_00.odb,-8.302,2.301,8.09,0.1592,0.1967,4.3369,1620.9116,1.5486
job_A0_00_B_51_00_C2_00_D4_00.odb,-8.722,1.569,10.807,0.1712,0.1336,3.3446,2386.3472,1.2043
job_A0_00_B_51_00_C3_00_D1_00.odb,-6.784,0.976,4.512,0.1525,0.2566,7.8917,1242.2378,2.7393
job_A0_00_B_51_00_C3_00_D2_00.odb,-2.002,0.763,2.981,0.1229,0.4168,11.1357,764.8907,3.8529
job_A0_00_B_51_00_C3_00_D3_00.odb,-4.356,1.942,4.874,0.1355,0.2923,7.2468,1090.4194,2.5326
job_A0_00_B_54_00_C2_00_D1_00.odb,-10.224,2.883,11.096,0.1468,0.1643,3.1193,1940.022,1.132
job_A0_00_B_54_00_C2_00_D2_00.odb,-3.804,1.231,7.445,0.1201,0.1805,4.8266,1765.923,1.692
job_A0_00_B_54_00_C2_00_D3_00.odb,-7.895,2.133,7.117,0.1578,0.218,4.8107,1462.092,1.7116
job_A0_00_B_54_00_C2_00_D4_00.odb,-7.468,1.837,10.697,0.1685,0.133,3.3471,2396.4128,1.2041
job_A0_00_B_54_00_C3_00_D1_00.odb,-6.921,1.041,5.857,0.1482,0.2302,6.1181,1385.0597,2.1438
job_A0_00_B_54_00_C3_00_D2_00.odb,-1.915,0.785,3.022,0.1231,0.4185,10.8584,761.6984,3.762
job_A0_00_B_54_00_C3_00_D3_00.odb,-4.019,1.947,4.824,0.1349,0.2962,7.2524,1076.2563,2.5356
job_A0_00_B_57_00_C2_00_D1_00.odb,-10.331,2.913,11.552,0.1467,0.154,3.0117,2069.7231,1.0931
job_A0_00_B_57_00_C2_00_D2_00.odb,-3.409,1.152,7.174,0.1239,0.1831,4.957,1740.6055,1.7371
job_A0_00_B_57_00_C2_00_D3_00.odb,-7.752,2.182,7.635,0.1563,0.2001,4.5176,1593.3801,1.6084
job_A0_00_B_57_00_C2_00_D4_00.odb,-7.993,1.473,10.084,0.1664,0.1402,3.4971,2273.6975,1.2552
job_A0_00_B_57_00_C3_00_D1_00.odb,-8.479,1.014,9.271,0.1404,0.1296,4.0598,2460.0112,1.4288
job_A0_00_B_57_00_C3_00_D2_00.odb,-2.081,0.859,2.987,0.127,0.4258,10.8186,748.65,3.7525
job_A0_00_B_60_00_C2_00_D1_00.odb,-9.247,2.809,10.192,0.1443,0.178,3.2739,1790.7633,1.1868
job_A0_00_B_60_00_C2_00_D2_00.odb,-3.112,1.188,6.892,0.1364,0.1854,5.128,1719.655,1.7984
job_A0_00_B_60_00_C2_00_D3_00.odb,-6.913,2.034,6.546,0.152,0.2274,5.12,1401.9786,1.8148
job_A0_00_B_60_00_C2_00_D4_00.odb,-6.619,1.755,9.887,0.1652,0.1413,3.5234,2256.1885,1.2639
job_A0_00_B_60_00_C3_00_D1_00.odb,-6.457,1.138,4.275,0.1483,0.2914,7.902,1093.9491,2.7527
job_A0_00_B_60_00_C3_00_D2_00.odb,-2.067,0.925,3.075,0.1276,0.4249,10.4022,750.2847,3.615
job_A0_00_B_60_00_C3_00_D3_00.odb,-3.515,1.86,5.077,0.1299,0.2937,6.8157,1085.2659,2.389
job_A0_00_B_60_00_C4_00_D1_00.odb,-6.121,1.016,8.815,0.1332,0.1348,4.2322,2364.3101,1.4851
job_A10_00_B_30_00_C2_00_D3_00.odb,-8.909,0.774,3.663,0.131,0.4043,9.4999,788.5121,3.3116
job_A1_00_B_30_00_C2_00_D1_00.odb,-12.121,2.616,9.114,0.148,0.2303,4.1118,1384.3038,1.4817
job_A1_00_B_30_00_C2_00_D2_00.odb,-6.342,1.204,3.815,0.155,0.4038,9.6561,789.4634,3.3709
job_A1_00_B_30_00_C2_00_D3_00.odb,-10.453,2.266,7.892,0.1549,0.2565,4.7084,1243.0446,1.6895
job_A1_00_B_30_00_C2_00_D4_00.odb,-10.785,2.039,8.134,0.155,0.253,4.5367,1260.1763,1.6317
job_A1_00_B_33_00_C2_00_D1_00.odb,-11.934,2.68,9.337,0.1512,0.2224,3.9705,1433.3805,1.4336
job_A1_00_B_33_00_C2_00_D2_00.odb,-6.753,1.268,4.165,0.1522,0.3634,8.9728,877.2493,3.1312
job_A1_00_B_33_00_C2_00_D3_00.odb,-9.496,2.308,7.9,0.1575,0.2594,4.5979,1229.0441,1.6549
job_A1_00_B_33_00_C2_00_D4_00.odb,-11.013,2.039,8.539,0.157,0.2358,4.2924,1351.9769,1.5461
job_A1_00_B_36_00_C2_00_D1_00.odb,-10.257,2.426,9.346,0.1623,0.2218,3.8536,1436.9956,1.3984
job_A1_00_B_36_00_C2_00_D2_00.odb,-5.906,1.167,3.969,0.1591,0.384,9.1464,830.2272,3.1975
job_A1_00_B_36_00_C2_00_D3_00.odb,-9.855,1.522,8.215,0.1659,0.2397,4.4194,1329.6829,1.5923
job_A1_00_B_36_00_C2_00_D4_00.odb,-10.479,1.791,8.758,0.1701,0.2261,4.1115,1409.8474,1.4875
job_A1_00_B_39_00_C2_00_D1_00.odb,-10.98,2.217,9.838,0.1596,0.2027,3.7352,1572.8862,1.3522
job_A1_00_B_39_00_C2_00_D2_00.odb,-6.09,1.163,3.961,0.1609,0.3825,9.0247,833.421,3.1574
job_A1_00_B_39_00_C2_00_D3_00.odb,-7.922,1.346,7.997,0.1703,0.2501,4.3324,1274.5166,1.5684
job_A1_00_B_39_00_C2_00_D4_00.odb,-9.29,1.744,8.862,0.1727,0.2223,3.9594,1434.1011,1.4369
job_A1_00_B_42_00_C2_00_D1_00.odb,-10.079,2.093,9.761,0.1621,0.2046,3.6666,1558.1404,1.331
job_A1_00_B_42_00_C2_00_D2_00.odb,-5.624,1.076,3.743,0.1643,0.386,9.3152,825.9217,3.2556
job_A1_00_B_42_00_C2_00_D3_00.odb,-7.656,1.224,8.198,0.1703,0.2411,4.1712,1322.0923,1.5123
job_A1_00_B_42_00_C2_00_D4_00.odb,-9.052,1.66,9.181,0.1659,0.2102,3.8544,1516.4572,1.3961
job_A1_00_B_45_00_C2_00_D1_00.odb,-8.501,1.248,9.542,0.1712,0.2106,3.6114,1513.3729,1.3178
job_A1_00_B_45_00_C2_00_D2_00.odb,-5.222,1.071,4.038,0.1604,0.3992,8.3332,798.5288,2.9346
job_A1_00_B_45_00_C2_00_D3_00.odb,-7.253,1.226,7.876,0.1684,0.247,4.2504,1290.6536,1.5397
job_A1_00_B_45_00_C2_00_D4_00.odb,-8.244,1.691,8.941,0.1752,0.219,3.7518,1455.4066,1.3682
job_A1_00_B_48_00_C2_00_D1_00.odb,-7.231,1.971,9.143,0.1712,0.2229,3.5693,1430.0183,1.3079
job_A1_00_B_48_00_C2_00_D2_00.odb,-7.0,1.102,4.179,0.1554,0.3438,8.3325,927.127,2.9145
job_A1_00_B_48_00_C2_00_D3_00.odb,-7.481,1.307,7.952,0.1712,0.2407,4.1754,1324.2402,1.5138
job_A1_00_B_48_00_C2_00_D4_00.odb,-7.763,1.533,9.037,0.1826,0.2151,3.6155,1481.8181,1.3244
job_A1_00_B_51_00_C2_00_D1_00.odb,-7.504,1.932,9.218,0.1661,0.2164,3.5298,1473.1057,1.2911
job_A1_00_B_51_00_C2_00_D2_00.odb,-4.561,1.071,3.7,0.1534,0.4364,8.6835,730.5075,3.0602
job_A1_00_B_51_00_C2_00_D3_00.odb,-6.083,1.179,7.415,0.1711,0.2606,4.304,1223.2761,1.5628
job_A1_00_B_51_00_C2_00_D4_00.odb,-8.346,1.586,9.312,0.1753,0.2042,3.5632,1560.9468,1.3011
job_A1_00_B_54_00_C2_00_D1_00.odb,-7.268,1.226,9.158,0.1657,0.2152,3.5094,1481.5122,1.2838
job_A1_00_B_54_00_C2_00_D3_00.odb,-6.212,1.19,7.635,0.1713,0.247,4.1574,1290.3514,1.51
job_A1_00_B_54_00_C2_00_D4_00.odb,-9.61,1.668,9.742,0.1766,0.1868,3.4458,1706.514,1.257
job_A1_00_B_57_00_C2_00_D1_00.odb,-7.262,1.247,9.244,0.1663,0.21,3.4464,1517.8746,1.2615
job_A1_00_B_57_00_C2_00_D2_00.odb,-4.635,1.115,3.963,0.1473,0.4293,8.0689,742.5104,2.853
job_A1_00_B_57_00_C2_00_D3_00.odb,-5.708,1.166,7.35,0.1713,0.2545,4.2299,1252.65,1.5364
job_A1_00_B_57_00_C2_00_D4_00.odb,-7.72,1.569,9.348,0.1768,0.1981,3.4252,1609.5164,1.254
job_A1_00_B_60_00_C2_00_D1_00.odb,-7.53,1.353,9.325,0.1674,0.2039,3.4562,1563.5813,1.2631
job_A1_00_B_60_00_C2_00_D2_00.odb,-4.222,1.124,3.613,0.1524,0.452,8.5591,705.2001,3.024
job_A1_00_B_60_00_C2_00_D3_00.odb,-5.833,1.184,7.47,0.1714,0.2464,4.1504,1293.9241,1.5075
job_A1_00_B_60_00_C2_00_D4_00.odb,-7.14,1.594,9.304,0.1729,0.2012,3.3644,1584.5283,1.2337
job_A2_00_B_30_00_C2_00_D3_00.odb,-4.012,0.889,3.266,0.1455,0.4065,11.3602,784.2408,3.931
job_A2_00_B_30_00_C2_00_D4_00.odb,-3.22,1.186,3.717,0.1442,0.3507,9.8823,908.9205,3.4245
job_A2_00_B_30_00_C3_00_D1_00.odb,-2.645,1.268,5.142,0.1213,0.2277,7.2801,1400.0616,2.5176
job_A2_00_B_30_00_C3_00_D2_00.odb,-2.537,1.15,5.075,0.1308,0.3703,7.1521,860.8007,2.5256
job_A2_00_B_30_00_C3_00_D3_00.odb,-3.036,1.715,3.773,0.1381,0.3454,9.7156,922.8467,3.3657
job_A2_00_B_33_00_C2_00_D1_00.odb,-5.557,0.898,5.161,0.1399,0.2558,7.2566,1246.395,2.5252
job_A2_00_B_33_00_C2_00_D2_00.odb,-1.509,0.668,4.006,0.0981,0.3442,9.0405,926.2712,3.1293
job_A2_00_B_33_00_C2_00_D3_00.odb,-3.503,0.931,2.977,0.1467,0.4371,12.3273,729.3331,4.2606
job_A2_00_B_33_00_C2_00_D4_00.odb,-3.056,1.235,3.592,0.1479,0.3382,10.162,942.6118,3.5139
job_A2_00_B_33_00_C3_00_D2_00.odb,-2.458,1.083,5.02,0.1289,0.3458,7.1863,921.9701,2.5281
job_A2_00_B_33_00_C3_00_D3_00.odb,-2.825,1.799,3.529,0.1373,0.3573,10.314,892.174,3.5669
job_A2_00_B_36_00_C2_00_D1_00.odb,-4.774,0.901,4.739,0.1425,0.2727,7.8068,1168.7745,2.7133
job_A2_00_B_36_00_C2_00_D2_00.odb,-1.605,0.711,4.015,0.0946,0.3536,8.967,901.4413,3.107
job_A2_00_B_36_00_C2_00_D3_00.odb,-3.395,1.029,3.037,0.1466,0.4021,12.2107,792.7723,4.2106
job_A2_00_B_36_00_C2_00_D4_00.odb,-3.124,1.31,3.644,0.1467,0.3656,9.9638,872.0165,3.4571
job_A2_00_B_36_00_C3_00_D2_00.odb,-2.341,1.05,4.914,0.1288,0.3508,7.2809,908.6668,2.561
job_A2_00_B_36_00_C3_00_D3_00.odb,-2.302,1.671,3.012,0.1359,0.3978,11.7034,801.3878,4.0382
job_A2_00_B_39_00_C2_00_D1_00.odb,-4.075,0.924,4.62,0.1455,0.2545,7.9718,1252.7592,2.7627
job_A2_00_B_39_00_C2_00_D3_00.odb,-3.298,0.99,2.998,0.1468,0.4019,12.0883,793.1263,4.1702
job_A2_00_B_39_00_C2_00_D4_00.odb,-2.944,1.475,3.413,0.145,0.351,10.5071,908.1759,3.6311
job_A2_00_B_39_00_C3_00_D2_00.odb,-2.405,0.981,5.1,0.1227,0.3208,6.9533,993.7411,2.4409
job_A2_00_B_39_00_C3_00_D3_00.odb,-2.127,1.624,3.214,0.1339,0.3862,10.8994,825.3948,3.7685
job_A2_00_B_42_00_C2_00_D1_00.odb,-3.842,0.99,5.212,0.1459,0.2355,7.0491,1353.7513,2.4521
job_A2_00_B_42_00_C2_00_D2_00.odb,-1.599,0.773,4.31,0.0972,0.3208,8.2708,993.7516,2.8673
job_A2_00_B_42_00_C2_00_D3_00.odb,-3.114,0.927,3.2,0.1476,0.3903,11.0628,816.8167,3.8282
job_A2_00_B_42_00_C2_00_D4_00.odb,-2.789,1.41,3.813,0.1475,0.3322,9.3724,959.6069,3.2512
job_A2_00_B_42_00_C3_00_D1_00.odb,-3.046,1.794,5.973,0.1256,0.2068,6.1207,1541.7908,2.1295
job_A2_00_B_42_00_C3_00_D2_00.odb,-2.457,1.011,5.368,0.1192,0.3225,6.5504,988.4519,2.3074
job_A2_00_B_42_00_C3_00_D3_00.odb,-2.202,1.671,3.222,0.1297,0.3667,10.9218,869.2441,3.768
job_A2_00_B_45_00_C2_00_D1_00.odb,-0.003,0.0,0.0,1.0,958473.6213,8761341.7689,0.0003,3207539.4088
job_A2_00_B_45_00_C2_00_D2_00.odb,-1.606,0.868,4.71,0.0968,0.3177,7.5268,1003.5416,2.6206
job_A2_00_B_45_00_C2_00_D3_00.odb,-2.963,0.961,3.201,0.1402,0.3845,10.979,829.0386,3.7962
job_A2_00_B_45_00_C2_00_D4_00.odb,-2.889,1.442,4.002,0.1416,0.3102,9.0262,1027.4994,3.1278
job_A2_00_B_45_00_C3_00_D1_00.odb,-3.015,1.752,6.625,0.1266,0.2429,5.4032,1312.3263,1.905
job_A2_00_B_45_00_C3_00_D2_00.odb,-2.366,0.92,5.511,0.1077,0.2829,6.3967,1126.9532,2.2398
job_A2_00_B_48_00_C2_00_D1_00.odb,-3.252,0.995,5.452,0.1515,0.23,6.6334,1386.0665,2.3149
job_A2_00_B_48_00_C2_00_D2_00.odb,-1.476,0.886,4.661,0.0973,0.2947,7.5523,1081.6143,2.6216
job_A2_00_B_48_00_C2_00_D3_00.odb,-2.814,1.063,3.644,0.1351,0.3458,9.7536,921.788,3.3774
job_A2_00_B_48_00_C2_00_D4_00.odb,-3.258,1.405,3.92,0.1419,0.3268,9.0695,975.4377,3.1476
job_A2_00_B_48_00_C3_00_D1_00.odb,-0.003,0.0,0.0,1.0,958473.6213,8761341.7691,0.0003,3207539.4089
job_A2_00_B_48_00_C3_00_D2_00.odb,-2.488,0.958,5.659,0.1069,0.2802,6.2024,1137.5925,2.1745
job_A2_00_B_48_00_C3_00_D3_00.odb,-2.237,1.572,3.509,0.1235,0.3829,9.8714,832.5404,3.4247
job_A2_00_B_51_00_C2_00_D1_00.odb,-3.185,1.014,5.427,0.1617,0.2158,6.6055,1477.3209,2.3044
job_A2_00_B_51_00_C2_00_D2_00.odb,-1.553,0.996,4.498,0.095,0.2999,7.6707,1062.9447,2.6617
